Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1147772589 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
    31 |  JC69 |        18 |    787 |             579 |         26 |      Fixed 
    32 |  JC69 |        19 |    106 |               3 |          4 |      Fixed 
    33 |  JC69 |        20 |    276 |               5 |          5 |      Fixed 
    34 |  JC69 |        10 |    384 |              37 |         11 |      Fixed 
    35 |  JC69 |        15 |    435 |             219 |         15 |      Fixed 
    36 |  JC69 |        17 |    384 |             219 |          9 |      Fixed 
    37 |  JC69 |         8 |    270 |              14 |          9 |      Fixed 
    38 |  JC69 |         4 |    283 |              16 |         10 |      Fixed 
    39 |  JC69 |        20 |     99 |               2 |          3 |      Fixed 
    40 |  JC69 |        12 |    272 |             121 |         16 |      Fixed 
    41 |  JC69 |        15 |    373 |               7 |          5 |      Fixed 
    42 |  JC69 |        20 |    278 |               4 |          5 |      Fixed 
    43 |  JC69 |        17 |    181 |               0 |          1 |      Fixed 
    44 |  JC69 |        19 |    178 |               1 |          2 |      Fixed 
    45 |  JC69 |        20 |    643 |             250 |         20 |      Fixed 
    46 |  JC69 |        20 |     95 |               6 |          6 |      Fixed 
    47 |  JC69 |        20 |    667 |             189 |         17 |      Fixed 
    48 |  JC69 |         4 |    286 |               4 |          5 |      Fixed 
    49 |  JC69 |        19 |   1195 |            1028 |         37 |      Fixed 
    50 |  JC69 |        14 |    292 |              19 |         11 |      Fixed 
    51 |  JC69 |        20 |    686 |             204 |         19 |      Fixed 
    52 |  JC69 |        14 |    143 |               8 |          8 |      Fixed 
    53 |  JC69 |         8 |    401 |              17 |         10 |      Fixed 
    54 |  JC69 |        13 |    284 |              25 |         15 |      Fixed 
    55 |  JC69 |        20 |    403 |             182 |         10 |      Fixed 
    56 |  JC69 |        16 |    288 |              31 |         17 |      Fixed 
    57 |  JC69 |        19 |    831 |             619 |         35 |      Fixed 
    58 |  JC69 |        17 |    790 |             366 |         29 |      Fixed 
    59 |  JC69 |        20 |    396 |             232 |         15 |      Fixed 
    60 |  JC69 |         2 |    194 |              88 |          6 |      Fixed 
    61 |  JC69 |        12 |    101 |               3 |          5 |      Fixed 
    62 |  JC69 |        19 |    419 |             275 |         23 |      Fixed 
    63 |  JC69 |         3 |    332 |             147 |          5 |      Fixed 
    64 |  JC69 |        20 |    126 |               3 |          4 |      Fixed 
    65 |  JC69 |         2 |     70 |               4 |          2 |      Fixed 
    66 |  JC69 |        20 |    299 |              95 |         10 |      Fixed 
    67 |  JC69 |        20 |    133 |               2 |          3 |      Fixed 
    68 |  JC69 |         9 |    279 |              20 |         11 |      Fixed 
    69 |  JC69 |        19 |     83 |               0 |          1 |      Fixed 
    70 |  JC69 |         2 |    280 |              13 |          6 |      Fixed 
    71 |  JC69 |         4 |    186 |               3 |          3 |      Fixed 
    72 |  JC69 |        17 |    887 |             645 |         49 |      Fixed 
    73 |  JC69 |        11 |    305 |             143 |          7 |      Fixed 
    74 |  JC69 |        11 |    613 |             554 |         23 |      Fixed 
    75 |  JC69 |        19 |    289 |              14 |         12 |      Fixed 
    76 |  JC69 |         5 |    282 |              15 |         11 |      Fixed 
    77 |  JC69 |        16 |    225 |              14 |         13 |      Fixed 
    78 |  JC69 |        20 |    184 |               5 |          6 |      Fixed 
    79 |  JC69 |        12 |     87 |               1 |          2 |      Fixed 
    80 |  JC69 |        16 |    203 |              17 |          7 |      Fixed 
    81 |  JC69 |         6 |    146 |               6 |          4 |      Fixed 
    82 |  JC69 |         7 |    249 |               8 |          7 |      Fixed 
    83 |  JC69 |        17 |     93 |               4 |          4 |      Fixed 
    84 |  JC69 |        20 |    156 |               3 |          4 |      Fixed 
    85 |  JC69 |        13 |    256 |              17 |          9 |      Fixed 
    86 |  JC69 |        19 |    273 |              95 |          7 |      Fixed 
    87 |  JC69 |        13 |    377 |             121 |         19 |      Fixed 
    88 |  JC69 |         3 |     41 |               2 |          4 |      Fixed 
    89 |  JC69 |         9 |    376 |              12 |          8 |      Fixed 
    90 |  JC69 |         2 |    191 |               3 |          3 |      Fixed 
    91 |  JC69 |        19 |    289 |              15 |         13 |      Fixed 
    92 |  JC69 |        17 |    666 |             564 |         13 |      Fixed 
    93 |  JC69 |        20 |    362 |              30 |         14 |      Fixed 
    94 |  JC69 |         7 |    256 |               1 |          5 |      Fixed 
    95 |  JC69 |         2 |     57 |               0 |          1 |      Fixed 
    96 |  JC69 |        17 |    197 |               2 |          4 |      Fixed 
    97 |  JC69 |        17 |    421 |             159 |         21 |      Fixed 
    98 |  JC69 |         3 |     48 |               0 |          1 |      Fixed 
    99 |  JC69 |         8 |    283 |              13 |         10 |      Fixed 
   100 |  JC69 |        17 |     74 |               3 |          4 |      Fixed 
   101 |  JC69 |        20 |    101 |               6 |          4 |      Fixed 
   102 |  JC69 |        20 |    176 |               3 |          4 |      Fixed 
   103 |  JC69 |        18 |    119 |              24 |         13 |      Fixed 
   104 |  JC69 |        15 |    136 |              10 |          8 |      Fixed 
   105 |  JC69 |         5 |    286 |              37 |         16 |      Fixed 
   106 |  JC69 |        20 |    155 |               5 |          6 |      Fixed 
   107 |  JC69 |        14 |    147 |               2 |          3 |      Fixed 
   108 |  JC69 |         7 |     39 |               1 |          2 |      Fixed 
   109 |  JC69 |         4 |    238 |              14 |          4 |      Fixed 
   110 |  JC69 |         4 |    126 |               0 |          1 |      Fixed 
   111 |  JC69 |         4 |    275 |              20 |         14 |      Fixed 
   112 |  JC69 |         2 |    281 |              50 |          7 |      Fixed 
   113 |  JC69 |        12 |    463 |              27 |         20 |      Fixed 
   114 |  JC69 |         5 |    238 |               3 |          3 |      Fixed 
   115 |  JC69 |        20 |    121 |               2 |          3 |      Fixed 
   116 |  JC69 |        15 |    292 |              31 |         20 |      Fixed 
   117 |  JC69 |        20 |    175 |              11 |          8 |      Fixed 
   118 |  JC69 |         2 |     75 |               5 |          2 |      Fixed 
   119 |  JC69 |         2 |     94 |               0 |          1 |      Fixed 
   120 |  JC69 |        12 |    508 |              33 |         16 |      Fixed 
   121 |  JC69 |        11 |    286 |              32 |         18 |      Fixed 
   122 |  JC69 |        20 |    195 |               2 |          3 |      Fixed 
   123 |  JC69 |        17 |     66 |               0 |          1 |      Fixed 
   124 |  JC69 |         2 |    281 |               9 |          5 |      Fixed 
   125 |  JC69 |        19 |    465 |             210 |         35 |      Fixed 
   126 |  JC69 |        15 |    110 |               2 |          3 |      Fixed 
   127 |  JC69 |        15 |    247 |               8 |          7 |      Fixed 
   128 |  JC69 |         7 |    280 |              29 |         11 |      Fixed 
   129 |  JC69 |        20 |    173 |              10 |          5 |      Fixed 
   130 |  JC69 |        20 |     59 |               2 |          3 |      Fixed 
   131 |  JC69 |        20 |    140 |               4 |          5 |      Fixed 
   132 |  JC69 |        20 |    118 |               2 |          3 |      Fixed 
   133 |  JC69 |        16 |     77 |               2 |          3 |      Fixed 
   134 |  JC69 |        20 |    185 |               3 |          4 |      Fixed 
   135 |  JC69 |         5 |    285 |              20 |         10 |      Fixed 
   136 |  JC69 |        20 |    147 |               3 |          4 |      Fixed 
   137 |  JC69 |        20 |    139 |               4 |          5 |      Fixed 
   138 |  JC69 |        15 |    241 |              15 |         13 |      Fixed 
   139 |  JC69 |         9 |    283 |              60 |         18 |      Fixed 
   140 |  JC69 |         4 |    177 |               0 |          1 |      Fixed 
   141 |  JC69 |        20 |    223 |               5 |          6 |      Fixed 
   142 |  JC69 |        19 |    791 |             343 |         13 |      Fixed 
   143 |  JC69 |        10 |    125 |               6 |          8 |      Fixed 
   144 |  JC69 |         6 |    252 |              57 |          7 |      Fixed 
   145 |  JC69 |        20 |    170 |               4 |          5 |      Fixed 
   146 |  JC69 |        19 |    191 |               6 |          7 |      Fixed 
   147 |  JC69 |        14 |    152 |               8 |          9 |      Fixed 
   148 |  JC69 |        15 |    176 |               3 |          4 |      Fixed 
   149 |  JC69 |        10 |    161 |               2 |          3 |      Fixed 
   150 |  JC69 |        19 |    781 |             589 |         39 |      Fixed 
   151 |  JC69 |        20 |    540 |             164 |         11 |      Fixed 
   152 |  JC69 |        20 |    143 |              16 |          6 |      Fixed 
   153 |  JC69 |        19 |    158 |               1 |          2 |      Fixed 
   154 |  JC69 |        20 |    161 |               1 |          2 |      Fixed 
   155 |  JC69 |        12 |    563 |             299 |         16 |      Fixed 
   156 |  JC69 |        15 |    636 |             216 |         24 |      Fixed 
   157 |  JC69 |        20 |     99 |               1 |          2 |      Fixed 
   158 |  JC69 |        12 |    738 |             564 |         29 |      Fixed 
   159 |  JC69 |         4 |    282 |              10 |          3 |      Fixed 
   160 |  JC69 |         7 |    190 |              12 |          7 |      Fixed 
   161 |  JC69 |         5 |     53 |               0 |          1 |      Fixed 
   162 |  JC69 |        17 |    858 |             670 |         34 |      Fixed 
   163 |  JC69 |         2 |     44 |               1 |          2 |      Fixed 
   164 |  JC69 |         3 |     48 |               0 |          1 |      Fixed 
   165 |  JC69 |         6 |    282 |              17 |         12 |      Fixed 
   166 |  JC69 |        20 |    684 |             609 |         25 |      Fixed 
   167 |  JC69 |         8 |    281 |              25 |         18 |      Fixed 
   168 |  JC69 |         2 |    400 |               7 |          6 |      Fixed 
   169 |  JC69 |        15 |    118 |               3 |          4 |      Fixed 
   170 |  JC69 |        20 |    631 |             295 |         29 |      Fixed 
   171 |  JC69 |         3 |     59 |               0 |          1 |      Fixed 
   172 |  JC69 |        19 |    203 |               5 |          4 |      Fixed 
   173 |  JC69 |        16 |    286 |              34 |         27 |      Fixed 
   174 |  JC69 |         3 |    103 |               2 |          3 |      Fixed 
   175 |  JC69 |        20 |    108 |               2 |          3 |      Fixed 
   176 |  JC69 |        20 |    116 |               4 |          5 |      Fixed 
   177 |  JC69 |        20 |    430 |             169 |         13 |      Fixed 
   178 |  JC69 |        19 |    460 |             188 |         20 |      Fixed 
   179 |  JC69 |        15 |    218 |              27 |         17 |      Fixed 
   180 |  JC69 |        11 |     98 |               9 |          5 |      Fixed 
   181 |  JC69 |        12 |    578 |             412 |         15 |      Fixed 
   182 |  JC69 |        20 |    122 |               4 |          2 |      Fixed 
   183 |  JC69 |        20 |    325 |             147 |         11 |      Fixed 
   184 |  JC69 |        10 |    277 |              17 |         11 |      Fixed 
   185 |  JC69 |        13 |    286 |              24 |         16 |      Fixed 
   186 |  JC69 |        15 |    363 |             194 |         13 |      Fixed 
   187 |  JC69 |        17 |     75 |               1 |          3 |      Fixed 
   188 |  JC69 |        10 |     85 |              43 |          5 |      Fixed 
   189 |  JC69 |         5 |    128 |               2 |          2 |      Fixed 
   190 |  JC69 |        11 |    282 |              33 |         20 |      Fixed 
   191 |  JC69 |        20 |    149 |               6 |          7 |      Fixed 
   192 |  JC69 |        20 |    337 |              11 |         13 |      Fixed 
   193 |  JC69 |        20 |    222 |               7 |          8 |      Fixed 
   194 |  JC69 |         5 |    279 |              49 |          5 |      Fixed 
   195 |  JC69 |         6 |    278 |               8 |          7 |      Fixed 
   196 |  JC69 |         4 |     78 |              31 |          4 |      Fixed 
   197 |  JC69 |        10 |    286 |              27 |         19 |      Fixed 
   198 |  JC69 |         2 |    278 |               8 |          3 |      Fixed 
   199 |  JC69 |        17 |    118 |               3 |          4 |      Fixed 
   200 |  JC69 |        20 |    215 |              47 |          7 |      Fixed 
   201 |  JC69 |        15 |    114 |               3 |          4 |      Fixed 
   202 |  JC69 |        19 |     74 |               3 |          4 |      Fixed 
   203 |  JC69 |        15 |    150 |               3 |          5 |      Fixed 
   204 |  JC69 |         5 |    286 |              29 |         12 |      Fixed 
   205 |  JC69 |         6 |    172 |               8 |          7 |      Fixed 
   206 |  JC69 |        20 |    700 |             375 |         37 |      Fixed 
   207 |  JC69 |        19 |     98 |               4 |          5 |      Fixed 
   208 |  JC69 |         3 |     36 |               0 |          1 |      Fixed 
   209 |  JC69 |        20 |    410 |             207 |         14 |      Fixed 
   210 |  JC69 |        10 |    500 |             259 |         13 |      Fixed 
   211 |  JC69 |        18 |    172 |               7 |          5 |      Fixed 
   212 |  JC69 |        18 |    236 |              14 |         10 |      Fixed 
   213 |  JC69 |        15 |    284 |              21 |         14 |      Fixed 
   214 |  JC69 |        11 |    480 |             150 |         16 |      Fixed 
   215 |  JC69 |         3 |     66 |               0 |          1 |      Fixed 
   216 |  JC69 |         2 |    202 |               2 |          3 |      Fixed 
   217 |  JC69 |        20 |     71 |               3 |          4 |      Fixed 
   218 |  JC69 |         3 |    279 |             143 |          9 |      Fixed 
   219 |  JC69 |        10 |     45 |               1 |          2 |      Fixed 
   220 |  JC69 |         7 |     91 |               5 |          4 |      Fixed 
   221 |  JC69 |         3 |    270 |               5 |          5 |      Fixed 
   222 |  JC69 |        13 |    447 |             158 |         25 |      Fixed 
   223 |  JC69 |        16 |    231 |             132 |         17 |      Fixed 
   224 |  JC69 |        15 |    145 |               3 |          4 |      Fixed 
   225 |  JC69 |         3 |     60 |               0 |          1 |      Fixed 
   226 |  JC69 |        15 |    114 |               5 |          6 |      Fixed 
   227 |  JC69 |        18 |    222 |               4 |          5 |      Fixed 
   228 |  JC69 |        18 |    461 |             276 |         24 |      Fixed 
   229 |  JC69 |         9 |    140 |              47 |          5 |      Fixed 
   230 |  JC69 |        15 |    284 |              26 |         15 |      Fixed 
   231 |  JC69 |         2 |    282 |               9 |          4 |      Fixed 
   232 |  JC69 |        19 |    265 |              71 |         11 |      Fixed 
   233 |  JC69 |         7 |    112 |               3 |          4 |      Fixed 
   234 |  JC69 |         5 |    273 |              25 |          5 |      Fixed 
   235 |  JC69 |         4 |    120 |              68 |          8 |      Fixed 
   236 |  JC69 |         9 |    650 |             316 |         18 |      Fixed 
   237 |  JC69 |         9 |    506 |             295 |         18 |      Fixed 
   238 |  JC69 |         3 |    280 |               3 |          4 |      Fixed 
   239 |  JC69 |        14 |    268 |              20 |         15 |      Fixed 
   240 |  JC69 |         2 |    280 |              16 |          6 |      Fixed 
   241 |  JC69 |         6 |    208 |              10 |         10 |      Fixed 
   242 |  JC69 |         2 |    266 |               4 |          4 |      Fixed 
   243 |  JC69 |        18 |    909 |             715 |         38 |      Fixed 
   244 |  JC69 |        13 |    131 |               7 |          4 |      Fixed 
   245 |  JC69 |        20 |    264 |             175 |         16 |      Fixed 
   246 |  JC69 |        15 |    290 |              30 |         14 |      Fixed 
   247 |  JC69 |         7 |    230 |              12 |          8 |      Fixed 
   248 |  JC69 |        19 |    136 |               5 |          6 |      Fixed 
   249 |  JC69 |         9 |    282 |              24 |         14 |      Fixed 
   250 |  JC69 |         2 |     47 |               0 |          1 |      Fixed 
   251 |  JC69 |         9 |    281 |               8 |          9 |      Fixed 
   252 |  JC69 |        20 |    462 |              13 |         10 |      Fixed 
   253 |  JC69 |         2 |    264 |              13 |          4 |      Fixed 
   254 |  JC69 |        14 |    191 |               6 |          6 |      Fixed 
   255 |  JC69 |         9 |    282 |              72 |         18 |      Fixed 
   256 |  JC69 |        18 |    229 |               6 |          6 |      Fixed 
   257 |  JC69 |        20 |     97 |               8 |          6 |      Fixed 
   258 |  JC69 |         4 |     91 |               0 |          1 |      Fixed 
   259 |  JC69 |         7 |    335 |              70 |          9 |      Fixed 
   260 |  JC69 |        10 |    103 |               5 |          9 |      Fixed 
   261 |  JC69 |         7 |    233 |               8 |          8 |      Fixed 
   262 |  JC69 |         2 |    281 |              17 |          4 |      Fixed 
   263 |  JC69 |        19 |    274 |              12 |          5 |      Fixed 
   264 |  JC69 |        19 |    102 |               5 |          6 |      Fixed 
   265 |  JC69 |        19 |    201 |               1 |          2 |      Fixed 
   266 |  JC69 |         4 |     92 |               0 |          1 |      Fixed 
   267 |  JC69 |        20 |    166 |               5 |          5 |      Fixed 
   268 |  JC69 |        19 |    143 |               8 |          8 |      Fixed 
   269 |  JC69 |        16 |     87 |               0 |          1 |      Fixed 
   270 |  JC69 |         8 |     75 |               0 |          1 |      Fixed 
   271 |  JC69 |         5 |     51 |               0 |          1 |      Fixed 
   272 |  JC69 |        10 |    217 |               0 |          1 |      Fixed 
   273 |  JC69 |        19 |     75 |               2 |          3 |      Fixed 
   274 |  JC69 |         6 |    282 |              40 |         10 |      Fixed 
   275 |  JC69 |        16 |    106 |               3 |          4 |      Fixed 
   276 |  JC69 |        17 |    140 |               0 |          1 |      Fixed 
   277 |  JC69 |        10 |    196 |               5 |          4 |      Fixed 
   278 |  JC69 |         4 |    286 |              12 |          5 |      Fixed 
   279 |  JC69 |        15 |    182 |              12 |         13 |      Fixed 
   280 |  JC69 |         5 |     92 |               2 |          3 |      Fixed 
   281 |  JC69 |        13 |    283 |              42 |         15 |      Fixed 
   282 |  JC69 |         2 |     54 |               0 |          1 |      Fixed 
   283 |  JC69 |         2 |    279 |               7 |          5 |      Fixed 
   284 |  JC69 |        12 |    281 |              48 |         14 |      Fixed 
   285 |  JC69 |        17 |    292 |              45 |         17 |      Fixed 
   286 |  JC69 |        19 |    251 |              14 |         13 |      Fixed 
   287 |  JC69 |         9 |    158 |              55 |          4 |      Fixed 
   288 |  JC69 |         4 |     54 |               2 |          3 |      Fixed 
   289 |  JC69 |        13 |    574 |             304 |         24 |      Fixed 
   290 |  JC69 |        12 |     49 |               4 |          4 |      Fixed 
   291 |  JC69 |         5 |    251 |              68 |         11 |      Fixed 
   292 |  JC69 |        10 |    280 |             101 |         17 |      Fixed 
   293 |  JC69 |         2 |    280 |              17 |         12 |      Fixed 
   294 |  JC69 |         3 |     40 |               0 |          1 |      Fixed 
   295 |  JC69 |         6 |    281 |              26 |         16 |      Fixed 
   296 |  JC69 |        20 |    179 |               7 |          5 |      Fixed 
   297 |  JC69 |         2 |    284 |              15 |          4 |      Fixed 
   298 |  JC69 |        20 |    179 |               3 |          4 |      Fixed 
   299 |  JC69 |        12 |    136 |               4 |          4 |      Fixed 
   300 |  JC69 |         2 |    276 |              32 |          5 |      Fixed 
   301 |  JC69 |        20 |    218 |              15 |         10 |      Fixed 
   302 |  JC69 |        20 |    137 |               2 |          3 |      Fixed 
   303 |  JC69 |        20 |    202 |               7 |          8 |      Fixed 
   304 |  JC69 |         4 |     71 |              20 |          3 |      Fixed 
   305 |  JC69 |        11 |    282 |              61 |         14 |      Fixed 
   306 |  JC69 |        13 |     70 |               5 |          6 |      Fixed 
   307 |  JC69 |         9 |    277 |              40 |         15 |      Fixed 
   308 |  JC69 |         8 |    191 |              26 |          7 |      Fixed 
   309 |  JC69 |        20 |    206 |               4 |          5 |      Fixed 
   310 |  JC69 |         9 |    257 |              39 |          8 |      Fixed 
   311 |  JC69 |        19 |    160 |               7 |          6 |      Fixed 
   312 |  JC69 |         2 |    143 |               9 |          4 |      Fixed 
   313 |  JC69 |        13 |    466 |             204 |         15 |      Fixed 
   314 |  JC69 |        15 |    288 |              20 |         14 |      Fixed 
   315 |  JC69 |         2 |    282 |              25 |          5 |      Fixed 
   316 |  JC69 |        18 |    289 |              17 |         16 |      Fixed 
   317 |  JC69 |        18 |     44 |               3 |          4 |      Fixed 
   318 |  JC69 |        11 |    159 |               2 |          3 |      Fixed 
   319 |  JC69 |        20 |    148 |               4 |          3 |      Fixed 
   320 |  JC69 |         3 |     43 |               0 |          1 |      Fixed 
   321 |  JC69 |        17 |    155 |              12 |          9 |      Fixed 
   322 |  JC69 |        20 |     91 |               1 |          2 |      Fixed 
   323 |  JC69 |        20 |    304 |             118 |          8 |      Fixed 
   324 |  JC69 |        19 |    131 |               6 |          7 |      Fixed 
   325 |  JC69 |        16 |    132 |               2 |          3 |      Fixed 
   326 |  JC69 |         2 |    278 |               4 |          4 |      Fixed 
   327 |  JC69 |        20 |    546 |              17 |         16 |      Fixed 
   328 |  JC69 |        15 |    167 |               4 |          3 |      Fixed 
   329 |  JC69 |         5 |     88 |               1 |          2 |      Fixed 
   330 |  JC69 |         7 |    280 |              15 |         11 |      Fixed 
   331 |  JC69 |        18 |    511 |             243 |         28 |      Fixed 
   332 |  JC69 |        11 |    138 |              55 |          5 |      Fixed 
   333 |  JC69 |         3 |     44 |               0 |          1 |      Fixed 
   334 |  JC69 |         2 |    280 |              56 |          5 |      Fixed 
   335 |  JC69 |         3 |     53 |               0 |          1 |      Fixed 
   336 |  JC69 |        14 |    295 |              26 |         12 |      Fixed 
   337 |  JC69 |        18 |    244 |               4 |          4 |      Fixed 
   338 |  JC69 |        13 |    256 |              11 |         11 |      Fixed 
   339 |  JC69 |         8 |    360 |             125 |          6 |      Fixed 
   340 |  JC69 |         7 |    264 |             129 |          8 |      Fixed 
   341 |  JC69 |        20 |    604 |             403 |         22 |      Fixed 
   342 |  JC69 |        10 |    373 |              11 |          8 |      Fixed 
   343 |  JC69 |        20 |    184 |              69 |          9 |      Fixed 
   344 |  JC69 |         3 |     53 |               0 |          1 |      Fixed 
   345 |  JC69 |         3 |    283 |              11 |          6 |      Fixed 
   346 |  JC69 |        20 |    221 |              10 |         11 |      Fixed 
   347 |  JC69 |        19 |    141 |               5 |          5 |      Fixed 
   348 |  JC69 |         3 |     67 |               0 |          1 |      Fixed 
   349 |  JC69 |        12 |    571 |             302 |         24 |      Fixed 
   350 |  JC69 |        19 |    431 |             171 |         27 |      Fixed 
   351 |  JC69 |        20 |    131 |               3 |          4 |      Fixed 
   352 |  JC69 |        13 |    303 |              60 |         25 |      Fixed 
   353 |  JC69 |        16 |    103 |              40 |         13 |      Fixed 
   354 |  JC69 |         7 |    281 |              34 |         18 |      Fixed 
   355 |  JC69 |         2 |    281 |              14 |          4 |      Fixed 
   356 |  JC69 |        20 |    233 |               6 |          9 |      Fixed 
   357 |  JC69 |         5 |    133 |               3 |          3 |      Fixed 
   358 |  JC69 |        16 |    480 |             242 |         17 |      Fixed 
   359 |  JC69 |        20 |     70 |               4 |          5 |      Fixed 
   360 |  JC69 |        17 |    176 |               3 |          4 |      Fixed 
   361 |  JC69 |        18 |    351 |              90 |         19 |      Fixed 
   362 |  JC69 |         3 |    281 |              64 |         10 |      Fixed 
   363 |  JC69 |        11 |     59 |               0 |          1 |      Fixed 
   364 |  JC69 |        20 |    354 |              23 |         15 |      Fixed 
   365 |  JC69 |         8 |    270 |               3 |          3 |      Fixed 
   366 |  JC69 |        17 |     91 |               1 |          3 |      Fixed 
   367 |  JC69 |        13 |    224 |              10 |          9 |      Fixed 
   368 |  JC69 |         2 |    120 |               0 |          1 |      Fixed 
   369 |  JC69 |         2 |    232 |              97 |          4 |      Fixed 
   370 |  JC69 |         9 |    341 |             123 |         15 |      Fixed 
   371 |  JC69 |        20 |     91 |               3 |          4 |      Fixed 
   372 |  JC69 |        20 |     93 |               7 |          6 |      Fixed 
   373 |  JC69 |        15 |     63 |               5 |          4 |      Fixed 
   374 |  JC69 |         9 |    280 |              95 |         13 |      Fixed 
   375 |  JC69 |        20 |    188 |               7 |          8 |      Fixed 
   376 |  JC69 |        20 |    440 |             167 |         22 |      Fixed 
   377 |  JC69 |        19 |    206 |              61 |         10 |      Fixed 
   378 |  JC69 |        16 |    176 |              67 |          9 |      Fixed 
   379 |  JC69 |         3 |    283 |              10 |          4 |      Fixed 
   380 |  JC69 |        20 |     93 |               3 |          4 |      Fixed 
   381 |  JC69 |        20 |     96 |               2 |          3 |      Fixed 
   382 |  JC69 |        15 |     57 |               3 |          4 |      Fixed 
   383 |  JC69 |        19 |    292 |              35 |         27 |      Fixed 
   384 |  JC69 |         6 |    281 |              71 |         13 |      Fixed 
   385 |  JC69 |         2 |    224 |               3 |          3 |      Fixed 
   386 |  JC69 |        19 |    220 |               4 |          5 |      Fixed 
   387 |  JC69 |        15 |    147 |               4 |          4 |      Fixed 
   388 |  JC69 |         9 |     93 |               3 |          3 |      Fixed 
   389 |  JC69 |         2 |    269 |               7 |          4 |      Fixed 
   390 |  JC69 |        17 |    287 |              25 |         20 |      Fixed 
   391 |  JC69 |        15 |    256 |               7 |          7 |      Fixed 
   392 |  JC69 |        20 |    188 |               3 |          4 |      Fixed 
   393 |  JC69 |         5 |    360 |              99 |          6 |      Fixed 
   394 |  JC69 |        10 |    106 |              11 |          5 |      Fixed 
   395 |  JC69 |        20 |    626 |             289 |         17 |      Fixed 
   396 |  JC69 |        20 |    168 |               3 |          4 |      Fixed 
   397 |  JC69 |         8 |    137 |              12 |          3 |      Fixed 
   398 |  JC69 |        20 |    149 |               4 |          5 |      Fixed 
   399 |  JC69 |        20 |    410 |             163 |         22 |      Fixed 
   400 |  JC69 |         2 |     45 |               0 |          1 |      Fixed 
   401 |  JC69 |        20 |    174 |              14 |          8 |      Fixed 
   402 |  JC69 |         4 |    154 |              14 |         11 |      Fixed 
   403 |  JC69 |        20 |    286 |              63 |          8 |      Fixed 
   404 |  JC69 |        20 |    187 |               4 |          5 |      Fixed 
   405 |  JC69 |        20 |    400 |             166 |         11 |      Fixed 
   406 |  JC69 |        19 |    262 |               7 |          6 |      Fixed 
   407 |  JC69 |        20 |    155 |               5 |          6 |      Fixed 
   408 |  JC69 |        15 |    203 |               4 |          6 |      Fixed 
   409 |  JC69 |         7 |    142 |               1 |          2 |      Fixed 
   410 |  JC69 |        20 |     59 |               1 |          3 |      Fixed 
