Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 543957099 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
    56 |  JC69 |         2 |    282 |             112 |          4 |      Fixed 
    57 |  JC69 |        18 |    121 |               7 |          6 |      Fixed 
    58 |  JC69 |        15 |     48 |               0 |          1 |      Fixed 
    59 |  JC69 |         4 |    325 |             101 |          6 |      Fixed 
    60 |  JC69 |        20 |    220 |              27 |         17 |      Fixed 
    61 |  JC69 |         5 |    152 |               4 |          5 |      Fixed 
    62 |  JC69 |        17 |    334 |             111 |          7 |      Fixed 
    63 |  JC69 |        17 |     50 |               1 |          2 |      Fixed 
    64 |  JC69 |        18 |    292 |              27 |         21 |      Fixed 
    65 |  JC69 |         7 |    148 |              36 |         14 |      Fixed 
    66 |  JC69 |         2 |    272 |               0 |          1 |      Fixed 
    67 |  JC69 |        16 |    861 |             604 |         24 |      Fixed 
    68 |  JC69 |        19 |    417 |              29 |         18 |      Fixed 
    69 |  JC69 |         2 |    108 |               0 |          1 |      Fixed 
    70 |  JC69 |        16 |    254 |               3 |          4 |      Fixed 
    71 |  JC69 |        19 |    110 |               5 |          6 |      Fixed 
    72 |  JC69 |        16 |     69 |               8 |          3 |      Fixed 
    73 |  JC69 |        13 |    104 |              10 |          6 |      Fixed 
    74 |  JC69 |         9 |    171 |               5 |          6 |      Fixed 
    75 |  JC69 |        11 |    114 |              46 |         12 |      Fixed 
    76 |  JC69 |         6 |    204 |              49 |          7 |      Fixed 
    77 |  JC69 |         3 |    110 |               0 |          1 |      Fixed 
    78 |  JC69 |         3 |     61 |               0 |          1 |      Fixed 
    79 |  JC69 |        20 |    181 |              21 |         13 |      Fixed 
    80 |  JC69 |        15 |    210 |               8 |          9 |      Fixed 
    81 |  JC69 |         2 |    101 |               2 |          3 |      Fixed 
    82 |  JC69 |         8 |     73 |              13 |          8 |      Fixed 
    83 |  JC69 |         5 |     86 |               4 |          6 |      Fixed 
    84 |  JC69 |         2 |    147 |              44 |          6 |      Fixed 
    85 |  JC69 |         5 |     47 |               0 |          1 |      Fixed 
    86 |  JC69 |         9 |    265 |               5 |          5 |      Fixed 
    87 |  JC69 |        20 |    160 |               2 |          3 |      Fixed 
    88 |  JC69 |         2 |    128 |               0 |          2 |      Fixed 
    89 |  JC69 |         3 |     46 |               1 |          2 |      Fixed 
    90 |  JC69 |         3 |    282 |               5 |          6 |      Fixed 
    91 |  JC69 |         2 |    106 |               0 |          1 |      Fixed 
    92 |  JC69 |         2 |    118 |               0 |          1 |      Fixed 
    93 |  JC69 |        18 |     95 |               9 |          9 |      Fixed 
    94 |  JC69 |         2 |    227 |              50 |          3 |      Fixed 
    95 |  JC69 |         2 |     60 |               0 |          1 |      Fixed 
    96 |  JC69 |         2 |    104 |              28 |          2 |      Fixed 
    97 |  JC69 |         2 |    111 |               0 |          1 |      Fixed 
    98 |  JC69 |         7 |    174 |              18 |          7 |      Fixed 
    99 |  JC69 |         7 |    129 |               2 |          5 |      Fixed 
   100 |  JC69 |         8 |     93 |               8 |          6 |      Fixed 
   101 |  JC69 |         2 |     50 |               1 |          2 |      Fixed 
   102 |  JC69 |         2 |    108 |               0 |          1 |      Fixed 
   103 |  JC69 |        11 |    106 |               4 |          5 |      Fixed 
   104 |  JC69 |        17 |    374 |             156 |         14 |      Fixed 
   105 |  JC69 |        12 |    389 |             167 |         21 |      Fixed 
   106 |  JC69 |        16 |     54 |               9 |          7 |      Fixed 
   107 |  JC69 |         5 |     75 |               2 |          3 |      Fixed 
   108 |  JC69 |         2 |     80 |               2 |          3 |      Fixed 
   109 |  JC69 |         2 |    283 |              14 |         10 |      Fixed 
   110 |  JC69 |         8 |     95 |               1 |          3 |      Fixed 
   111 |  JC69 |         2 |    248 |              24 |          4 |      Fixed 
   112 |  JC69 |        15 |    212 |               9 |          5 |      Fixed 
   113 |  JC69 |        20 |    171 |              75 |          8 |      Fixed 
   114 |  JC69 |         6 |     72 |               5 |          5 |      Fixed 
   115 |  JC69 |        16 |    130 |               5 |          5 |      Fixed 
   116 |  JC69 |         6 |     97 |               7 |          4 |      Fixed 
   117 |  JC69 |         2 |    246 |               9 |          5 |      Fixed 
   118 |  JC69 |        17 |    287 |              31 |         20 |      Fixed 
   119 |  JC69 |         2 |    133 |              29 |          3 |      Fixed 
   120 |  JC69 |        20 |    166 |               3 |          4 |      Fixed 
   121 |  JC69 |         3 |    259 |               9 |          7 |      Fixed 
   122 |  JC69 |         8 |    462 |              22 |         19 |      Fixed 
   123 |  JC69 |        10 |    229 |              22 |         12 |      Fixed 
   124 |  JC69 |         2 |    283 |               7 |          6 |      Fixed 
   125 |  JC69 |        20 |    171 |               5 |          6 |      Fixed 
   126 |  JC69 |         3 |    280 |               9 |          6 |      Fixed 
   127 |  JC69 |         3 |    220 |               7 |          3 |      Fixed 
   128 |  JC69 |        14 |    239 |              12 |          9 |      Fixed 
   129 |  JC69 |        20 |    263 |               3 |          4 |      Fixed 
   130 |  JC69 |        11 |    528 |             528 |         15 |      Fixed 
   131 |  JC69 |         2 |    123 |               3 |          3 |      Fixed 
   132 |  JC69 |         4 |    187 |               2 |          4 |      Fixed 
   133 |  JC69 |         2 |     55 |               0 |          1 |      Fixed 
   134 |  JC69 |         4 |    242 |               5 |          6 |      Fixed 
   135 |  JC69 |        19 |    217 |              10 |         11 |      Fixed 
   136 |  JC69 |         2 |    141 |               0 |          1 |      Fixed 
   137 |  JC69 |        18 |    374 |             298 |         13 |      Fixed 
   138 |  JC69 |        20 |    203 |               6 |          6 |      Fixed 
   139 |  JC69 |        18 |    208 |              48 |         26 |      Fixed 
   140 |  JC69 |         2 |    106 |               1 |          2 |      Fixed 
   141 |  JC69 |        12 |     71 |               2 |          3 |      Fixed 
   142 |  JC69 |         4 |    266 |             123 |          2 |      Fixed 
   143 |  JC69 |         3 |     60 |               5 |          2 |      Fixed 
   144 |  JC69 |         3 |     60 |               1 |          2 |      Fixed 
   145 |  JC69 |        20 |    129 |               3 |          4 |      Fixed 
   146 |  JC69 |        18 |    292 |              49 |         27 |      Fixed 
   147 |  JC69 |         7 |    282 |              66 |          8 |      Fixed 
   148 |  JC69 |        19 |     49 |               1 |          2 |      Fixed 
   149 |  JC69 |         3 |     97 |               8 |          3 |      Fixed 
   150 |  JC69 |         5 |     66 |               3 |          5 |      Fixed 
   151 |  JC69 |        20 |    172 |               5 |          6 |      Fixed 
   152 |  JC69 |         6 |    166 |              77 |          5 |      Fixed 
   153 |  JC69 |         4 |     58 |              15 |          2 |      Fixed 
   154 |  JC69 |         2 |    125 |               0 |          2 |      Fixed 
   155 |  JC69 |        17 |     67 |               0 |          1 |      Fixed 
   156 |  JC69 |        10 |    519 |             278 |         17 |      Fixed 
   157 |  JC69 |         2 |    255 |               2 |          2 |      Fixed 
   158 |  JC69 |         2 |    276 |              58 |          8 |      Fixed 
   159 |  JC69 |        14 |    497 |             307 |         30 |      Fixed 
   160 |  JC69 |        14 |    201 |               9 |         12 |      Fixed 
   161 |  JC69 |         4 |    136 |               2 |          3 |      Fixed 
   162 |  JC69 |         9 |    133 |               9 |          5 |      Fixed 
   163 |  JC69 |         6 |     80 |               5 |          6 |      Fixed 
   164 |  JC69 |        16 |     83 |               2 |          3 |      Fixed 
   165 |  JC69 |         7 |    281 |              47 |         22 |      Fixed 
   166 |  JC69 |         4 |    281 |              22 |         14 |      Fixed 
   167 |  JC69 |        17 |    117 |               1 |          2 |      Fixed 
   168 |  JC69 |         2 |     68 |              12 |          2 |      Fixed 
   169 |  JC69 |        20 |     53 |               3 |          4 |      Fixed 
   170 |  JC69 |        14 |    231 |              20 |         19 |      Fixed 
   171 |  JC69 |        19 |    131 |               8 |          8 |      Fixed 
   172 |  JC69 |         2 |    192 |               0 |          2 |      Fixed 
   173 |  JC69 |         9 |    271 |              24 |         19 |      Fixed 
   174 |  JC69 |        18 |     93 |              12 |          7 |      Fixed 
   175 |  JC69 |         4 |    138 |               8 |          5 |      Fixed 
   176 |  JC69 |         2 |     88 |               0 |          1 |      Fixed 
   177 |  JC69 |         8 |    227 |              23 |          6 |      Fixed 
   178 |  JC69 |         9 |    102 |               0 |          2 |      Fixed 
   179 |  JC69 |         6 |    184 |               0 |          3 |      Fixed 
   180 |  JC69 |        19 |     86 |              10 |          9 |      Fixed 
   181 |  JC69 |         5 |    188 |              57 |         19 |      Fixed 
   182 |  JC69 |         2 |     79 |               0 |          1 |      Fixed 
   183 |  JC69 |        20 |     95 |               5 |          6 |      Fixed 
   184 |  JC69 |         2 |    134 |               3 |          2 |      Fixed 
   185 |  JC69 |        19 |     81 |              12 |          9 |      Fixed 
   186 |  JC69 |        15 |    168 |              13 |         12 |      Fixed 
   187 |  JC69 |        14 |     87 |               2 |          3 |      Fixed 
   188 |  JC69 |         3 |     76 |               1 |          2 |      Fixed 
   189 |  JC69 |        19 |    186 |               7 |          8 |      Fixed 
   190 |  JC69 |        13 |    131 |              14 |         10 |      Fixed 
   191 |  JC69 |         3 |    279 |              19 |          7 |      Fixed 
   192 |  JC69 |        18 |    635 |             343 |         26 |      Fixed 
   193 |  JC69 |         8 |     88 |              23 |          6 |      Fixed 
   194 |  JC69 |         4 |    277 |             124 |          9 |      Fixed 
   195 |  JC69 |         2 |    264 |             144 |          8 |      Fixed 
   196 |  JC69 |        10 |     40 |              10 |          7 |      Fixed 
   197 |  JC69 |         2 |    108 |               4 |          2 |      Fixed 
   198 |  JC69 |        17 |     96 |               2 |          3 |      Fixed 
   199 |  JC69 |         3 |    287 |              15 |          6 |      Fixed 
   200 |  JC69 |         6 |     83 |              29 |          4 |      Fixed 
   201 |  JC69 |        16 |    115 |               8 |          7 |      Fixed 
   202 |  JC69 |         2 |    156 |              10 |          3 |      Fixed 
   203 |  JC69 |         2 |     70 |               2 |          3 |      Fixed 
   204 |  JC69 |         2 |    507 |             240 |          5 |      Fixed 
   205 |  JC69 |         8 |    278 |              80 |         22 |      Fixed 
   206 |  JC69 |        11 |    214 |              30 |         12 |      Fixed 
   207 |  JC69 |         2 |    142 |              54 |          7 |      Fixed 
   208 |  JC69 |         8 |    264 |              14 |         12 |      Fixed 
   209 |  JC69 |         2 |     86 |               0 |          1 |      Fixed 
   210 |  JC69 |         7 |    115 |              11 |          5 |      Fixed 
   211 |  JC69 |        14 |    433 |              28 |         24 |      Fixed 
   212 |  JC69 |         6 |    131 |               9 |         15 |      Fixed 
   213 |  JC69 |         4 |    129 |               0 |          2 |      Fixed 
   214 |  JC69 |         3 |    284 |              59 |          9 |      Fixed 
   215 |  JC69 |         2 |    146 |              39 |          5 |      Fixed 
   216 |  JC69 |         2 |    279 |             129 |          5 |      Fixed 
   217 |  JC69 |         4 |    215 |              39 |          4 |      Fixed 
   218 |  JC69 |        16 |    282 |              38 |         22 |      Fixed 
   219 |  JC69 |         3 |    116 |               3 |          3 |      Fixed 
   220 |  JC69 |        20 |    135 |               5 |          6 |      Fixed 
   221 |  JC69 |        19 |    247 |              13 |         13 |      Fixed 
   222 |  JC69 |         3 |     64 |               0 |          1 |      Fixed 
   223 |  JC69 |         5 |    325 |              60 |         12 |      Fixed 
   224 |  JC69 |        11 |     53 |               4 |          5 |      Fixed 
   225 |  JC69 |        11 |     86 |               5 |          5 |      Fixed 
   226 |  JC69 |         2 |    243 |               2 |          3 |      Fixed 
   227 |  JC69 |         7 |    275 |              22 |         14 |      Fixed 
   228 |  JC69 |         3 |    258 |             127 |          4 |      Fixed 
   229 |  JC69 |         3 |     71 |               3 |          4 |      Fixed 
   230 |  JC69 |         3 |    125 |              12 |          9 |      Fixed 
   231 |  JC69 |         4 |    281 |              43 |          7 |      Fixed 
   232 |  JC69 |         7 |    208 |               5 |          5 |      Fixed 
   233 |  JC69 |         4 |     79 |               0 |          1 |      Fixed 
   234 |  JC69 |        17 |    140 |              12 |         10 |      Fixed 
   235 |  JC69 |        10 |    260 |              13 |         12 |      Fixed 
   236 |  JC69 |         4 |    108 |               6 |          6 |      Fixed 
   237 |  JC69 |        14 |     61 |               1 |          2 |      Fixed 
   238 |  JC69 |         5 |    183 |               8 |          7 |      Fixed 
   239 |  JC69 |        13 |    251 |             104 |          3 |      Fixed 
   240 |  JC69 |         3 |     41 |               3 |          4 |      Fixed 
   241 |  JC69 |         2 |     58 |               0 |          1 |      Fixed 
   242 |  JC69 |         2 |    280 |               8 |          3 |      Fixed 
   243 |  JC69 |        10 |    485 |             226 |         25 |      Fixed 
   244 |  JC69 |        20 |    132 |               7 |          8 |      Fixed 
   245 |  JC69 |         4 |    152 |               1 |          2 |      Fixed 
   246 |  JC69 |        15 |     57 |               3 |          6 |      Fixed 
   247 |  JC69 |         5 |    263 |              19 |         11 |      Fixed 
   248 |  JC69 |         2 |    281 |              30 |         10 |      Fixed 
   249 |  JC69 |        19 |    149 |               3 |          2 |      Fixed 
   250 |  JC69 |         7 |    281 |              47 |          7 |      Fixed 
   251 |  JC69 |        20 |    107 |               5 |          7 |      Fixed 
   252 |  JC69 |         7 |     47 |               4 |          3 |      Fixed 
   253 |  JC69 |         6 |     55 |               7 |          2 |      Fixed 
   254 |  JC69 |         3 |     57 |               3 |          2 |      Fixed 
   255 |  JC69 |        11 |    552 |             121 |         27 |      Fixed 
   256 |  JC69 |         3 |    179 |               0 |          2 |      Fixed 
   257 |  JC69 |         8 |    121 |              12 |         11 |      Fixed 
   258 |  JC69 |        18 |    280 |              16 |         14 |      Fixed 
   259 |  JC69 |         5 |     63 |               3 |          3 |      Fixed 
   260 |  JC69 |         3 |     65 |               1 |          2 |      Fixed 
   261 |  JC69 |         2 |    259 |              18 |         13 |      Fixed 
   262 |  JC69 |         5 |    237 |              17 |         13 |      Fixed 
   263 |  JC69 |        16 |    145 |              20 |          3 |      Fixed 
   264 |  JC69 |         5 |     49 |               3 |          4 |      Fixed 
   265 |  JC69 |        19 |    101 |              24 |          9 |      Fixed 
   266 |  JC69 |         4 |     53 |               0 |          1 |      Fixed 
   267 |  JC69 |         3 |    277 |              23 |          6 |      Fixed 
   268 |  JC69 |         3 |    236 |               3 |          5 |      Fixed 
   269 |  JC69 |        12 |    172 |               7 |          8 |      Fixed 
   270 |  JC69 |         6 |    106 |              12 |          7 |      Fixed 
   271 |  JC69 |        11 |    175 |               2 |          5 |      Fixed 
   272 |  JC69 |         8 |    175 |               1 |          3 |      Fixed 
   273 |  JC69 |         3 |    284 |              16 |          5 |      Fixed 
   274 |  JC69 |         3 |     50 |               1 |          2 |      Fixed 
   275 |  JC69 |         3 |    185 |               5 |          5 |      Fixed 
   276 |  JC69 |         3 |     77 |               0 |          1 |      Fixed 
   277 |  JC69 |        14 |    106 |              12 |          8 |      Fixed 
   278 |  JC69 |         4 |     90 |               4 |          5 |      Fixed 
   279 |  JC69 |        12 |    138 |              21 |         10 |      Fixed 
   280 |  JC69 |         2 |    161 |               5 |          3 |      Fixed 
   281 |  JC69 |         2 |    267 |               7 |          4 |      Fixed 
   282 |  JC69 |        15 |     48 |               4 |          3 |      Fixed 
   283 |  JC69 |         6 |    166 |               5 |          4 |      Fixed 
   284 |  JC69 |         5 |    135 |               2 |          3 |      Fixed 
   285 |  JC69 |         4 |    108 |               3 |          4 |      Fixed 
   286 |  JC69 |         5 |     74 |              10 |          6 |      Fixed 
   287 |  JC69 |         2 |     62 |               0 |          2 |      Fixed 
   288 |  JC69 |         2 |    278 |              68 |          5 |      Fixed 
   289 |  JC69 |         2 |    260 |             129 |          4 |      Fixed 
   290 |  JC69 |         3 |    252 |             111 |          6 |      Fixed 
   291 |  JC69 |         2 |    103 |               1 |          2 |      Fixed 
   292 |  JC69 |         2 |     70 |               0 |          1 |      Fixed 
   293 |  JC69 |         2 |    137 |               2 |          2 |      Fixed 
   294 |  JC69 |         2 |     61 |              25 |          4 |      Fixed 
   295 |  JC69 |         2 |     48 |               0 |          1 |      Fixed 
   296 |  JC69 |         4 |    239 |               3 |          4 |      Fixed 
   297 |  JC69 |         2 |    247 |               4 |          4 |      Fixed 
   298 |  JC69 |         2 |    202 |              11 |          7 |      Fixed 
   299 |  JC69 |         3 |    199 |               0 |          3 |      Fixed 
   300 |  JC69 |        19 |    210 |               4 |          6 |      Fixed 
   301 |  JC69 |         2 |    135 |              27 |          2 |      Fixed 
   302 |  JC69 |         2 |     36 |               1 |          2 |      Fixed 
   303 |  JC69 |         4 |     57 |               0 |          3 |      Fixed 
   304 |  JC69 |         3 |    117 |               9 |          4 |      Fixed 
   305 |  JC69 |         5 |    115 |              22 |         10 |      Fixed 
   306 |  JC69 |         2 |     80 |               0 |          1 |      Fixed 
   307 |  JC69 |         6 |     61 |               1 |          5 |      Fixed 
   308 |  JC69 |         3 |    213 |               6 |          6 |      Fixed 
   309 |  JC69 |         5 |    169 |              21 |          6 |      Fixed 
   310 |  JC69 |         6 |    127 |              64 |          7 |      Fixed 
   311 |  JC69 |         3 |    144 |               0 |          3 |      Fixed 
   312 |  JC69 |         4 |    106 |               3 |          6 |      Fixed 
   313 |  JC69 |         4 |    118 |               6 |          7 |      Fixed 
   314 |  JC69 |         7 |    142 |              23 |          7 |      Fixed 
   315 |  JC69 |         2 |    117 |               1 |          2 |      Fixed 
   316 |  JC69 |         3 |    146 |              20 |          7 |      Fixed 
   317 |  JC69 |         5 |    166 |               7 |          9 |      Fixed 
   318 |  JC69 |         2 |    341 |             112 |          3 |      Fixed 
   319 |  JC69 |         2 |    143 |               0 |          2 |      Fixed 
   320 |  JC69 |         2 |    186 |               0 |          2 |      Fixed 
   321 |  JC69 |         3 |     70 |               1 |          2 |      Fixed 
   322 |  JC69 |         2 |     90 |               0 |          1 |      Fixed 
   323 |  JC69 |         8 |    115 |              10 |          4 |      Fixed 
   324 |  JC69 |        19 |    142 |               8 |          9 |      Fixed 
   325 |  JC69 |         7 |    196 |               9 |         10 |      Fixed 
   326 |  JC69 |         3 |     79 |               0 |          1 |      Fixed 
   327 |  JC69 |         4 |    122 |               6 |          7 |      Fixed 
   328 |  JC69 |         4 |    108 |               4 |          4 |      Fixed 
   329 |  JC69 |         2 |    114 |               1 |          2 |      Fixed 
   330 |  JC69 |         4 |    235 |               0 |          3 |      Fixed 
   331 |  JC69 |         2 |    111 |               1 |          2 |      Fixed 
   332 |  JC69 |         2 |     71 |               1 |          2 |      Fixed 
   333 |  JC69 |         2 |    209 |               0 |          2 |      Fixed 
   334 |  JC69 |         4 |    113 |               0 |          1 |      Fixed 
   335 |  JC69 |         4 |    111 |               2 |          3 |      Fixed 
   336 |  JC69 |         5 |     94 |               3 |          2 |      Fixed 
   337 |  JC69 |         5 |    254 |               5 |          6 |      Fixed 
   338 |  JC69 |         3 |    140 |              54 |          4 |      Fixed 
   339 |  JC69 |         6 |    281 |              20 |         16 |      Fixed 
   340 |  JC69 |         3 |    153 |               0 |          1 |      Fixed 
   341 |  JC69 |         3 |    110 |               3 |          4 |      Fixed 
   342 |  JC69 |         2 |    236 |              97 |          3 |      Fixed 
   343 |  JC69 |         8 |    372 |              11 |         12 |      Fixed 
   344 |  JC69 |         9 |     81 |               1 |          2 |      Fixed 
   345 |  JC69 |         9 |    165 |               6 |          5 |      Fixed 
   346 |  JC69 |        13 |    158 |              17 |         16 |      Fixed 
   347 |  JC69 |         5 |     61 |               6 |          6 |      Fixed 
   348 |  JC69 |        10 |     59 |               2 |          3 |      Fixed 
   349 |  JC69 |        10 |    146 |               6 |          5 |      Fixed 
   350 |  JC69 |         3 |    147 |               0 |          2 |      Fixed 
   351 |  JC69 |         2 |    285 |               7 |          2 |      Fixed 
   352 |  JC69 |         2 |    165 |               0 |          1 |      Fixed 
   353 |  JC69 |         2 |    101 |               0 |          1 |      Fixed 
   354 |  JC69 |         5 |     76 |               1 |          2 |      Fixed 
   355 |  JC69 |         8 |    269 |              40 |         21 |      Fixed 
   356 |  JC69 |        11 |    146 |               9 |         10 |      Fixed 
   357 |  JC69 |        18 |     98 |               2 |          4 |      Fixed 
   358 |  JC69 |         2 |     66 |               0 |          1 |      Fixed 
   359 |  JC69 |         6 |    247 |             131 |         15 |      Fixed 
   360 |  JC69 |         5 |    135 |               6 |          6 |      Fixed 
   361 |  JC69 |        16 |     80 |               4 |          3 |      Fixed 
   362 |  JC69 |         9 |    497 |             110 |         24 |      Fixed 
   363 |  JC69 |        16 |    224 |               7 |          7 |      Fixed 
   364 |  JC69 |         6 |    133 |               0 |          1 |      Fixed 
   365 |  JC69 |        17 |    291 |              11 |         11 |      Fixed 
   366 |  JC69 |         2 |     88 |               0 |          2 |      Fixed 
   367 |  JC69 |         2 |    139 |               0 |          2 |      Fixed 
   368 |  JC69 |         6 |    236 |               2 |          5 |      Fixed 
   369 |  JC69 |         2 |    278 |               7 |          5 |      Fixed 
   370 |  JC69 |         9 |     72 |              12 |          8 |      Fixed 
   371 |  JC69 |         4 |    278 |              31 |         11 |      Fixed 
   372 |  JC69 |         2 |    192 |              11 |          3 |      Fixed 
   373 |  JC69 |         5 |    116 |               1 |          2 |      Fixed 
   374 |  JC69 |        20 |    149 |              12 |         10 |      Fixed 
   375 |  JC69 |         7 |    281 |              14 |          9 |      Fixed 
   376 |  JC69 |         4 |    287 |              25 |         11 |      Fixed 
   377 |  JC69 |        17 |    115 |               4 |          6 |      Fixed 
   378 |  JC69 |         4 |    263 |              19 |         15 |      Fixed 
   379 |  JC69 |         2 |    144 |               0 |          2 |      Fixed 
   380 |  JC69 |         2 |    279 |              16 |          7 |      Fixed 
   381 |  JC69 |         3 |    110 |               0 |          1 |      Fixed 
   382 |  JC69 |         7 |     98 |               6 |          5 |      Fixed 
   383 |  JC69 |         6 |     54 |               0 |          3 |      Fixed 
   384 |  JC69 |         5 |     98 |               2 |          2 |      Fixed 
   385 |  JC69 |         3 |    278 |               8 |          4 |      Fixed 
   386 |  JC69 |         2 |    279 |               6 |          3 |      Fixed 
   387 |  JC69 |         7 |    192 |               2 |          3 |      Fixed 
   388 |  JC69 |         2 |     69 |               0 |          1 |      Fixed 
   389 |  JC69 |        20 |     58 |               6 |          7 |      Fixed 
   390 |  JC69 |         4 |    237 |             102 |          9 |      Fixed 
   391 |  JC69 |         2 |    287 |               8 |          4 |      Fixed 
   392 |  JC69 |        16 |    108 |               0 |          1 |      Fixed 
   393 |  JC69 |        20 |    106 |               3 |          4 |      Fixed 
   394 |  JC69 |         2 |    275 |              10 |          5 |      Fixed 
   395 |  JC69 |         3 |     52 |               1 |          2 |      Fixed 
   396 |  JC69 |         3 |    225 |              19 |          5 |      Fixed 
   397 |  JC69 |         6 |     55 |               1 |          2 |      Fixed 
   398 |  JC69 |        17 |    292 |              29 |         19 |      Fixed 
   399 |  JC69 |         8 |    195 |               7 |          6 |      Fixed 
   400 |  JC69 |         3 |    228 |               7 |          8 |      Fixed 
   401 |  JC69 |        20 |     76 |               2 |          3 |      Fixed 
   402 |  JC69 |         9 |     94 |               8 |          9 |      Fixed 
   403 |  JC69 |        17 |    129 |               3 |          5 |      Fixed 
   404 |  JC69 |         9 |     73 |               6 |          7 |      Fixed 
   405 |  JC69 |         7 |    143 |              64 |         24 |      Fixed 
   406 |  JC69 |         2 |     48 |               0 |          1 |      Fixed 
   407 |  JC69 |         2 |    200 |               4 |          5 |      Fixed 
   408 |  JC69 |         3 |    276 |               9 |          6 |      Fixed 
   409 |  JC69 |         2 |    280 |               6 |          4 |      Fixed 
   410 |  JC69 |        13 |    101 |               5 |          6 |      Fixed 
