Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 2076964751 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
    80 |  JC69 |         3 |     93 |              47 |          7 |      Fixed 
    81 |  JC69 |        20 |    164 |               5 |          5 |      Fixed 
    82 |  JC69 |         4 |    150 |               1 |          2 |      Fixed 
    83 |  JC69 |         6 |    127 |               3 |          5 |      Fixed 
    84 |  JC69 |         6 |     82 |              13 |          5 |      Fixed 
    85 |  JC69 |         2 |    144 |              15 |          2 |      Fixed 
    86 |  JC69 |         2 |    285 |              33 |          4 |      Fixed 
    87 |  JC69 |         7 |    281 |              15 |         11 |      Fixed 
    88 |  JC69 |         3 |    187 |             121 |         11 |      Fixed 
    89 |  JC69 |         7 |    282 |              60 |         24 |      Fixed 
    90 |  JC69 |         5 |    248 |             118 |         10 |      Fixed 
    91 |  JC69 |         6 |    286 |              28 |         18 |      Fixed 
    92 |  JC69 |        14 |    266 |              25 |         19 |      Fixed 
    93 |  JC69 |        13 |    276 |              11 |          8 |      Fixed 
    94 |  JC69 |         2 |    267 |             129 |          5 |      Fixed 
    95 |  JC69 |         4 |     50 |               0 |          1 |      Fixed 
    96 |  JC69 |         8 |    132 |               2 |          4 |      Fixed 
    97 |  JC69 |        18 |    190 |             102 |         17 |      Fixed 
    98 |  JC69 |         2 |     83 |               0 |          1 |      Fixed 
    99 |  JC69 |        12 |    221 |              27 |         17 |      Fixed 
   100 |  JC69 |        17 |    281 |             141 |          9 |      Fixed 
   101 |  JC69 |         7 |    223 |              38 |          5 |      Fixed 
   102 |  JC69 |         2 |    260 |               3 |          4 |      Fixed 
   103 |  JC69 |         5 |    150 |              61 |          4 |      Fixed 
   104 |  JC69 |         3 |    113 |               0 |          1 |      Fixed 
   105 |  JC69 |         3 |     60 |               1 |          2 |      Fixed 
   106 |  JC69 |        10 |    278 |              91 |         18 |      Fixed 
   107 |  JC69 |         6 |     69 |              18 |          8 |      Fixed 
   108 |  JC69 |        16 |     88 |              14 |          7 |      Fixed 
   109 |  JC69 |        10 |    179 |               9 |          7 |      Fixed 
   110 |  JC69 |         3 |    147 |               7 |          4 |      Fixed 
   111 |  JC69 |         2 |     52 |               0 |          1 |      Fixed 
   112 |  JC69 |         3 |    145 |               6 |          4 |      Fixed 
   113 |  JC69 |         2 |     65 |               3 |          2 |      Fixed 
   114 |  JC69 |         5 |     82 |               1 |          2 |      Fixed 
   115 |  JC69 |         2 |    139 |               0 |          2 |      Fixed 
   116 |  JC69 |         2 |    102 |               0 |          1 |      Fixed 
   117 |  JC69 |         3 |     98 |               0 |          2 |      Fixed 
   118 |  JC69 |         7 |     86 |              12 |          4 |      Fixed 
   119 |  JC69 |         3 |    175 |               0 |          1 |      Fixed 
   120 |  JC69 |         2 |     50 |               0 |          1 |      Fixed 
   121 |  JC69 |         2 |    123 |              18 |          3 |      Fixed 
   122 |  JC69 |        20 |     85 |               3 |          4 |      Fixed 
   123 |  JC69 |        20 |    373 |              14 |         15 |      Fixed 
   124 |  JC69 |         8 |    281 |              20 |         17 |      Fixed 
   125 |  JC69 |         4 |    260 |              23 |         13 |      Fixed 
   126 |  JC69 |         2 |    124 |               0 |          1 |      Fixed 
   127 |  JC69 |        17 |    123 |               8 |          7 |      Fixed 
   128 |  JC69 |        16 |    248 |              10 |         11 |      Fixed 
   129 |  JC69 |        19 |    271 |              50 |         29 |      Fixed 
   130 |  JC69 |        20 |    120 |               5 |          6 |      Fixed 
   131 |  JC69 |        19 |    407 |              80 |         12 |      Fixed 
   132 |  JC69 |         4 |    320 |             107 |         14 |      Fixed 
   133 |  JC69 |         6 |    283 |              23 |         16 |      Fixed 
   134 |  JC69 |         2 |    219 |               4 |          3 |      Fixed 
   135 |  JC69 |         6 |    503 |             241 |         18 |      Fixed 
   136 |  JC69 |         3 |     54 |               0 |          1 |      Fixed 
   137 |  JC69 |         6 |    116 |               5 |          5 |      Fixed 
   138 |  JC69 |         3 |     69 |               9 |          6 |      Fixed 
   139 |  JC69 |        10 |     50 |               3 |          2 |      Fixed 
   140 |  JC69 |         3 |     38 |               1 |          2 |      Fixed 
   141 |  JC69 |         2 |    188 |               3 |          3 |      Fixed 
   142 |  JC69 |        20 |    312 |              40 |         11 |      Fixed 
   143 |  JC69 |        16 |    463 |             198 |         17 |      Fixed 
   144 |  JC69 |         6 |    164 |               1 |          2 |      Fixed 
   145 |  JC69 |        13 |    212 |              12 |          9 |      Fixed 
   146 |  JC69 |         3 |    131 |               1 |          2 |      Fixed 
   147 |  JC69 |         2 |    230 |              15 |         10 |      Fixed 
   148 |  JC69 |         3 |     82 |               0 |          1 |      Fixed 
   149 |  JC69 |         3 |     48 |               0 |          1 |      Fixed 
   150 |  JC69 |         3 |    170 |               0 |          1 |      Fixed 
   151 |  JC69 |         2 |    117 |              31 |          5 |      Fixed 
   152 |  JC69 |        19 |    285 |              89 |         16 |      Fixed 
   153 |  JC69 |        19 |    228 |               9 |         10 |      Fixed 
   154 |  JC69 |         7 |     87 |               3 |          4 |      Fixed 
   155 |  JC69 |         6 |    237 |             106 |         16 |      Fixed 
   156 |  JC69 |        12 |    117 |               1 |          2 |      Fixed 
   157 |  JC69 |         5 |    287 |              12 |          9 |      Fixed 
   158 |  JC69 |        20 |     80 |               4 |          4 |      Fixed 
   159 |  JC69 |        19 |    228 |               8 |          8 |      Fixed 
   160 |  JC69 |         8 |    131 |              14 |          6 |      Fixed 
   161 |  JC69 |         4 |    151 |              11 |          7 |      Fixed 
   162 |  JC69 |         2 |     63 |              22 |          2 |      Fixed 
   163 |  JC69 |        20 |    148 |               3 |          4 |      Fixed 
   164 |  JC69 |         7 |    171 |               7 |          8 |      Fixed 
   165 |  JC69 |        20 |    166 |              13 |         13 |      Fixed 
   166 |  JC69 |        12 |    181 |              15 |         11 |      Fixed 
   167 |  JC69 |         3 |     43 |               0 |          1 |      Fixed 
   168 |  JC69 |        20 |    154 |               3 |          4 |      Fixed 
   169 |  JC69 |         7 |     60 |               7 |          6 |      Fixed 
   170 |  JC69 |        11 |    125 |               6 |          6 |      Fixed 
   171 |  JC69 |        15 |     99 |               2 |          4 |      Fixed 
   172 |  JC69 |         5 |     73 |               6 |          6 |      Fixed 
   173 |  JC69 |         2 |    111 |               0 |          1 |      Fixed 
   174 |  JC69 |        20 |     60 |               1 |          2 |      Fixed 
   175 |  JC69 |         3 |     65 |               0 |          1 |      Fixed 
   176 |  JC69 |         4 |    271 |              72 |         11 |      Fixed 
   177 |  JC69 |         8 |    443 |             180 |         15 |      Fixed 
   178 |  JC69 |        18 |    221 |              19 |         16 |      Fixed 
   179 |  JC69 |        12 |    211 |              18 |          6 |      Fixed 
   180 |  JC69 |        19 |    274 |               7 |          8 |      Fixed 
   181 |  JC69 |        20 |    421 |             153 |         20 |      Fixed 
   182 |  JC69 |        19 |    161 |               6 |          8 |      Fixed 
   183 |  JC69 |         3 |    155 |               7 |          3 |      Fixed 
   184 |  JC69 |         5 |    280 |              22 |         11 |      Fixed 
   185 |  JC69 |         3 |    131 |               0 |          1 |      Fixed 
   186 |  JC69 |        18 |    146 |               5 |          4 |      Fixed 
   187 |  JC69 |         4 |    153 |               5 |          5 |      Fixed 
   188 |  JC69 |         3 |     54 |               3 |          4 |      Fixed 
   189 |  JC69 |         6 |    441 |             184 |         13 |      Fixed 
   190 |  JC69 |        20 |    187 |              10 |         12 |      Fixed 
   191 |  JC69 |        13 |    197 |               1 |          3 |      Fixed 
   192 |  JC69 |        13 |    108 |               7 |          5 |      Fixed 
   193 |  JC69 |         5 |    116 |               3 |          3 |      Fixed 
   194 |  JC69 |         5 |    201 |               5 |          7 |      Fixed 
   195 |  JC69 |         2 |    153 |               0 |          1 |      Fixed 
   196 |  JC69 |         4 |    281 |              22 |         12 |      Fixed 
   197 |  JC69 |        12 |    175 |              19 |          8 |      Fixed 
   198 |  JC69 |         3 |    132 |              41 |          8 |      Fixed 
   199 |  JC69 |         5 |    109 |               7 |          3 |      Fixed 
   200 |  JC69 |         9 |    141 |               7 |          8 |      Fixed 
   201 |  JC69 |        17 |    292 |              35 |         21 |      Fixed 
   202 |  JC69 |         6 |    280 |              84 |         11 |      Fixed 
   203 |  JC69 |        15 |    164 |               4 |          3 |      Fixed 
   204 |  JC69 |        19 |    185 |              96 |         25 |      Fixed 
   205 |  JC69 |        14 |    230 |               7 |          7 |      Fixed 
   206 |  JC69 |         2 |    289 |              26 |          9 |      Fixed 
   207 |  JC69 |         2 |     35 |               0 |          2 |      Fixed 
   208 |  JC69 |        13 |    133 |               4 |          5 |      Fixed 
   209 |  JC69 |         2 |    282 |              10 |          7 |      Fixed 
   210 |  JC69 |         2 |    277 |             118 |          7 |      Fixed 
   211 |  JC69 |         2 |     50 |               1 |          2 |      Fixed 
   212 |  JC69 |        20 |    233 |              12 |         12 |      Fixed 
   213 |  JC69 |         2 |    277 |              16 |          7 |      Fixed 
   214 |  JC69 |         3 |     65 |               5 |          4 |      Fixed 
   215 |  JC69 |         7 |     52 |               5 |          5 |      Fixed 
   216 |  JC69 |         4 |    227 |               2 |          4 |      Fixed 
   217 |  JC69 |         4 |    139 |               4 |          6 |      Fixed 
   218 |  JC69 |         3 |    125 |              18 |          2 |      Fixed 
   219 |  JC69 |         4 |    121 |               5 |          3 |      Fixed 
   220 |  JC69 |         3 |    282 |              10 |          6 |      Fixed 
   221 |  JC69 |         2 |    271 |               4 |          5 |      Fixed 
   222 |  JC69 |        15 |    265 |               8 |          6 |      Fixed 
   223 |  JC69 |        20 |     78 |               4 |          4 |      Fixed 
   224 |  JC69 |         3 |    192 |               0 |          1 |      Fixed 
   225 |  JC69 |        10 |    277 |               8 |          8 |      Fixed 
   226 |  JC69 |         8 |    124 |               1 |          2 |      Fixed 
   227 |  JC69 |         7 |    179 |               9 |          3 |      Fixed 
   228 |  JC69 |        12 |    204 |              77 |         11 |      Fixed 
   229 |  JC69 |        20 |     84 |               2 |          2 |      Fixed 
   230 |  JC69 |         6 |    143 |              73 |         15 |      Fixed 
   231 |  JC69 |         3 |     57 |               0 |          2 |      Fixed 
   232 |  JC69 |         8 |    117 |               6 |          6 |      Fixed 
   233 |  JC69 |         2 |    179 |               0 |          1 |      Fixed 
   234 |  JC69 |         5 |    437 |             207 |          9 |      Fixed 
   235 |  JC69 |        10 |    282 |               2 |          3 |      Fixed 
   236 |  JC69 |        19 |   1046 |             647 |         46 |      Fixed 
   237 |  JC69 |         5 |    246 |               7 |          5 |      Fixed 
   238 |  JC69 |         2 |     91 |              62 |          5 |      Fixed 
   239 |  JC69 |         5 |    238 |              34 |         12 |      Fixed 
   240 |  JC69 |         9 |    258 |              36 |         15 |      Fixed 
   241 |  JC69 |         2 |     50 |               1 |          2 |      Fixed 
   242 |  JC69 |         3 |    280 |              24 |          7 |      Fixed 
   243 |  JC69 |         2 |    247 |               0 |          1 |      Fixed 
   244 |  JC69 |        20 |    869 |             415 |         34 |      Fixed 
   245 |  JC69 |         4 |    280 |              10 |          7 |      Fixed 
   246 |  JC69 |        17 |    530 |             148 |         13 |      Fixed 
   247 |  JC69 |        14 |     54 |               7 |          8 |      Fixed 
   248 |  JC69 |         5 |    276 |              11 |         10 |      Fixed 
   249 |  JC69 |         3 |    285 |              19 |          8 |      Fixed 
   250 |  JC69 |        15 |    157 |               8 |          8 |      Fixed 
   251 |  JC69 |        11 |    242 |               8 |          6 |      Fixed 
   252 |  JC69 |         3 |    285 |               5 |          2 |      Fixed 
   253 |  JC69 |        20 |    135 |               3 |          4 |      Fixed 
   254 |  JC69 |         8 |    283 |              14 |         10 |      Fixed 
   255 |  JC69 |        10 |    312 |             134 |          5 |      Fixed 
   256 |  JC69 |         5 |    185 |               1 |          2 |      Fixed 
   257 |  JC69 |        20 |    134 |               7 |          8 |      Fixed 
   258 |  JC69 |         6 |    104 |               8 |          3 |      Fixed 
   259 |  JC69 |        17 |    175 |              10 |          9 |      Fixed 
   260 |  JC69 |         2 |    286 |               2 |          3 |      Fixed 
   261 |  JC69 |        11 |    429 |             283 |         14 |      Fixed 
   262 |  JC69 |        20 |     71 |               1 |          2 |      Fixed 
   263 |  JC69 |         2 |    210 |              25 |          6 |      Fixed 
   264 |  JC69 |         2 |    268 |               3 |          4 |      Fixed 
   265 |  JC69 |        15 |    286 |              26 |         18 |      Fixed 
   266 |  JC69 |         4 |    281 |              32 |          5 |      Fixed 
   267 |  JC69 |         7 |    110 |               0 |          1 |      Fixed 
   268 |  JC69 |         3 |    280 |               6 |          5 |      Fixed 
   269 |  JC69 |         2 |    145 |               0 |          1 |      Fixed 
   270 |  JC69 |        20 |    492 |             167 |         18 |      Fixed 
   271 |  JC69 |        17 |    152 |              26 |          4 |      Fixed 
   272 |  JC69 |        11 |     45 |               2 |          3 |      Fixed 
   273 |  JC69 |        18 |     58 |               1 |          2 |      Fixed 
   274 |  JC69 |        11 |    110 |              35 |          4 |      Fixed 
   275 |  JC69 |        15 |    565 |             289 |         26 |      Fixed 
   276 |  JC69 |        12 |    514 |             273 |         30 |      Fixed 
   277 |  JC69 |        11 |    236 |              16 |         16 |      Fixed 
   278 |  JC69 |         3 |     51 |               1 |          2 |      Fixed 
   279 |  JC69 |         2 |    283 |              14 |          5 |      Fixed 
   280 |  JC69 |        18 |    284 |              36 |         25 |      Fixed 
   281 |  JC69 |        20 |    284 |              12 |         12 |      Fixed 
   282 |  JC69 |         2 |     59 |               4 |          2 |      Fixed 
   283 |  JC69 |         9 |    281 |              66 |         31 |      Fixed 
   284 |  JC69 |         3 |     49 |               1 |          2 |      Fixed 
   285 |  JC69 |         3 |    277 |              14 |          7 |      Fixed 
   286 |  JC69 |         2 |    136 |               0 |          1 |      Fixed 
   287 |  JC69 |         2 |    219 |               5 |          5 |      Fixed 
   288 |  JC69 |         7 |    362 |             163 |         21 |      Fixed 
   289 |  JC69 |         5 |     98 |               0 |          1 |      Fixed 
   290 |  JC69 |        15 |    512 |             117 |         18 |      Fixed 
   291 |  JC69 |        15 |    109 |               4 |          4 |      Fixed 
   292 |  JC69 |         2 |    292 |              18 |          4 |      Fixed 
   293 |  JC69 |         2 |    204 |               3 |          4 |      Fixed 
   294 |  JC69 |        19 |     86 |              20 |          7 |      Fixed 
   295 |  JC69 |        14 |   1482 |             845 |         29 |      Fixed 
   296 |  JC69 |        19 |    190 |              32 |         13 |      Fixed 
   297 |  JC69 |         2 |     38 |               0 |          1 |      Fixed 
   298 |  JC69 |        12 |    144 |              67 |          7 |      Fixed 
   299 |  JC69 |        19 |    115 |              55 |          8 |      Fixed 
   300 |  JC69 |         2 |     88 |               1 |          2 |      Fixed 
   301 |  JC69 |         3 |     92 |               0 |          1 |      Fixed 
   302 |  JC69 |         7 |    181 |               0 |          1 |      Fixed 
   303 |  JC69 |         2 |    280 |              53 |          6 |      Fixed 
   304 |  JC69 |        20 |     93 |               7 |          5 |      Fixed 
   305 |  JC69 |         6 |    201 |               5 |          6 |      Fixed 
   306 |  JC69 |         2 |     42 |               0 |          1 |      Fixed 
   307 |  JC69 |         2 |    283 |              32 |          4 |      Fixed 
   308 |  JC69 |         2 |    280 |              35 |          8 |      Fixed 
   309 |  JC69 |        16 |    200 |              11 |          6 |      Fixed 
   310 |  JC69 |        18 |     66 |               4 |          5 |      Fixed 
   311 |  JC69 |        13 |    151 |               8 |          4 |      Fixed 
   312 |  JC69 |         4 |    141 |               0 |          2 |      Fixed 
   313 |  JC69 |         7 |    286 |              28 |         16 |      Fixed 
   314 |  JC69 |        11 |    340 |              80 |         21 |      Fixed 
   315 |  JC69 |         5 |     36 |               0 |          1 |      Fixed 
   316 |  JC69 |        11 |    105 |              11 |          6 |      Fixed 
   317 |  JC69 |         3 |     89 |               0 |          1 |      Fixed 
   318 |  JC69 |         2 |     67 |               1 |          2 |      Fixed 
   319 |  JC69 |         9 |    261 |              31 |         16 |      Fixed 
   320 |  JC69 |        19 |    180 |               4 |          5 |      Fixed 
   321 |  JC69 |        11 |    137 |              58 |          4 |      Fixed 
   322 |  JC69 |         8 |     82 |               2 |          3 |      Fixed 
   323 |  JC69 |         5 |    251 |              20 |          6 |      Fixed 
   324 |  JC69 |        14 |    284 |              41 |         21 |      Fixed 
   325 |  JC69 |        20 |     75 |               0 |          1 |      Fixed 
   326 |  JC69 |        17 |    291 |              30 |         18 |      Fixed 
   327 |  JC69 |        15 |     73 |               0 |          1 |      Fixed 
   328 |  JC69 |        20 |    279 |              96 |         19 |      Fixed 
   329 |  JC69 |        16 |     98 |               3 |          4 |      Fixed 
   330 |  JC69 |        13 |     67 |               6 |          5 |      Fixed 
   331 |  JC69 |         2 |    285 |              17 |          5 |      Fixed 
   332 |  JC69 |         4 |     93 |               0 |          1 |      Fixed 
   333 |  JC69 |        15 |    407 |             172 |         15 |      Fixed 
   334 |  JC69 |         5 |    282 |              21 |         11 |      Fixed 
   335 |  JC69 |         4 |    250 |               3 |          5 |      Fixed 
   336 |  JC69 |        20 |    181 |              77 |          7 |      Fixed 
   337 |  JC69 |         2 |     54 |               2 |          4 |      Fixed 
   338 |  JC69 |        11 |    167 |               3 |          5 |      Fixed 
   339 |  JC69 |         2 |    268 |              10 |          6 |      Fixed 
   340 |  JC69 |        19 |     69 |               4 |          6 |      Fixed 
   341 |  JC69 |        10 |    282 |              67 |         13 |      Fixed 
   342 |  JC69 |         5 |    226 |              80 |          5 |      Fixed 
   343 |  JC69 |         3 |     57 |               1 |          2 |      Fixed 
   344 |  JC69 |         9 |    241 |             107 |         12 |      Fixed 
   345 |  JC69 |         3 |    471 |             213 |          7 |      Fixed 
   346 |  JC69 |        20 |    228 |               4 |          6 |      Fixed 
   347 |  JC69 |        18 |    181 |              15 |         10 |      Fixed 
   348 |  JC69 |         2 |    282 |              14 |          3 |      Fixed 
   349 |  JC69 |        20 |    110 |              13 |          5 |      Fixed 
   350 |  JC69 |        12 |    126 |              10 |         11 |      Fixed 
   351 |  JC69 |         7 |     95 |               4 |          4 |      Fixed 
   352 |  JC69 |        20 |    152 |               1 |          2 |      Fixed 
   353 |  JC69 |        20 |    385 |             174 |         15 |      Fixed 
   354 |  JC69 |        16 |    103 |               1 |          2 |      Fixed 
   355 |  JC69 |        15 |    288 |             131 |         14 |      Fixed 
   356 |  JC69 |        16 |    183 |              13 |         11 |      Fixed 
   357 |  JC69 |        19 |    216 |              12 |          7 |      Fixed 
   358 |  JC69 |        20 |    144 |               5 |          7 |      Fixed 
   359 |  JC69 |        20 |    325 |             127 |          7 |      Fixed 
   360 |  JC69 |        16 |    504 |             116 |         23 |      Fixed 
   361 |  JC69 |        20 |    264 |             110 |          5 |      Fixed 
   362 |  JC69 |        20 |    165 |               4 |          5 |      Fixed 
   363 |  JC69 |        20 |    267 |               8 |          9 |      Fixed 
   364 |  JC69 |        10 |    254 |              15 |         10 |      Fixed 
   365 |  JC69 |         2 |    269 |               8 |          6 |      Fixed 
   366 |  JC69 |         3 |    279 |             102 |          9 |      Fixed 
   367 |  JC69 |         4 |     45 |               0 |          1 |      Fixed 
   368 |  JC69 |         3 |    109 |               0 |          1 |      Fixed 
   369 |  JC69 |         5 |    255 |              26 |          5 |      Fixed 
   370 |  JC69 |         2 |    281 |              11 |          3 |      Fixed 
   371 |  JC69 |         2 |    279 |               3 |          3 |      Fixed 
   372 |  JC69 |        20 |     60 |               3 |          4 |      Fixed 
   373 |  JC69 |        20 |    197 |              68 |         10 |      Fixed 
   374 |  JC69 |        16 |    167 |               8 |          8 |      Fixed 
   375 |  JC69 |         2 |    276 |              13 |          5 |      Fixed 
   376 |  JC69 |        11 |     62 |               3 |          4 |      Fixed 
   377 |  JC69 |         5 |    102 |               1 |          2 |      Fixed 
   378 |  JC69 |         6 |    283 |              17 |          7 |      Fixed 
   379 |  JC69 |        19 |    113 |               9 |          9 |      Fixed 
   380 |  JC69 |         4 |     93 |               3 |          4 |      Fixed 
   381 |  JC69 |        14 |    161 |               4 |          5 |      Fixed 
   382 |  JC69 |        20 |     89 |               1 |          2 |      Fixed 
   383 |  JC69 |        20 |    143 |              10 |          8 |      Fixed 
   384 |  JC69 |        20 |     81 |               6 |          6 |      Fixed 
   385 |  JC69 |         4 |    150 |               0 |          1 |      Fixed 
   386 |  JC69 |        18 |    219 |              12 |         12 |      Fixed 
   387 |  JC69 |        19 |    665 |             422 |         19 |      Fixed 
   388 |  JC69 |         9 |    283 |              31 |         15 |      Fixed 
   389 |  JC69 |        20 |    306 |             128 |         16 |      Fixed 
   390 |  JC69 |         4 |     87 |              27 |          2 |      Fixed 
   391 |  JC69 |        20 |    273 |              93 |          6 |      Fixed 
   392 |  JC69 |         2 |    280 |              10 |          2 |      Fixed 
   393 |  JC69 |         8 |    291 |               4 |          5 |      Fixed 
   394 |  JC69 |        18 |    200 |              72 |          5 |      Fixed 
   395 |  JC69 |         2 |    277 |              10 |          5 |      Fixed 
   396 |  JC69 |        20 |    500 |             322 |         28 |      Fixed 
   397 |  JC69 |         9 |    143 |              10 |         12 |      Fixed 
   398 |  JC69 |         6 |    122 |               4 |          5 |      Fixed 
   399 |  JC69 |         3 |    113 |               0 |          1 |      Fixed 
   400 |  JC69 |         2 |    174 |               1 |          2 |      Fixed 
   401 |  JC69 |        18 |    227 |              26 |         15 |      Fixed 
   402 |  JC69 |         3 |    241 |               9 |          6 |      Fixed 
   403 |  JC69 |         2 |     48 |               2 |          2 |      Fixed 
   404 |  JC69 |        12 |    308 |             111 |          5 |      Fixed 
   405 |  JC69 |        15 |     71 |               3 |          4 |      Fixed 
   406 |  JC69 |        20 |    196 |               7 |          8 |      Fixed 
   407 |  JC69 |        16 |    229 |              12 |         11 |      Fixed 
   408 |  JC69 |         5 |    104 |               9 |          5 |      Fixed 
   409 |  JC69 |         5 |    110 |               1 |          2 |      Fixed 
   410 |  JC69 |         6 |    196 |              15 |          9 |      Fixed 
