Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1297691117 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
    28 |  JC69 |        14 |    193 |               2 |          5 |      Fixed 
    29 |  JC69 |        18 |     91 |               3 |          4 |      Fixed 
    30 |  JC69 |         2 |     65 |               8 |          3 |      Fixed 
    31 |  JC69 |        12 |    427 |             163 |         17 |      Fixed 
    32 |  JC69 |         2 |    279 |               7 |          5 |      Fixed 
    33 |  JC69 |        17 |    158 |               2 |          3 |      Fixed 
    34 |  JC69 |         2 |    282 |              14 |          5 |      Fixed 
    35 |  JC69 |        14 |    510 |             201 |         20 |      Fixed 
    36 |  JC69 |         9 |    168 |               6 |          7 |      Fixed 
    37 |  JC69 |        19 |    172 |              12 |          5 |      Fixed 
    38 |  JC69 |        12 |    407 |             153 |         18 |      Fixed 
    39 |  JC69 |        15 |    241 |              22 |         13 |      Fixed 
    40 |  JC69 |         2 |    279 |               2 |          4 |      Fixed 
    41 |  JC69 |        17 |    227 |              13 |         10 |      Fixed 
    42 |  JC69 |        18 |    109 |               2 |          3 |      Fixed 
    43 |  JC69 |        19 |    335 |             176 |          7 |      Fixed 
    44 |  JC69 |         7 |     82 |               1 |          2 |      Fixed 
    45 |  JC69 |        19 |    457 |              84 |         30 |      Fixed 
    46 |  JC69 |        20 |    146 |              58 |          6 |      Fixed 
    47 |  JC69 |         2 |    271 |              80 |          6 |      Fixed 
    48 |  JC69 |        20 |    115 |               3 |          4 |      Fixed 
    49 |  JC69 |        15 |    154 |               7 |          8 |      Fixed 
    50 |  JC69 |         2 |    283 |              10 |          3 |      Fixed 
    51 |  JC69 |        20 |    149 |              64 |          7 |      Fixed 
    52 |  JC69 |        18 |    479 |              12 |         14 |      Fixed 
    53 |  JC69 |         3 |    180 |               3 |          3 |      Fixed 
    54 |  JC69 |         2 |     86 |               0 |          1 |      Fixed 
    55 |  JC69 |        20 |     93 |               5 |          7 |      Fixed 
    56 |  JC69 |         2 |    283 |               6 |          4 |      Fixed 
    57 |  JC69 |         3 |    283 |              15 |          5 |      Fixed 
    58 |  JC69 |         9 |    333 |             154 |         15 |      Fixed 
    59 |  JC69 |         3 |     60 |               0 |          1 |      Fixed 
    60 |  JC69 |        16 |    124 |               3 |          3 |      Fixed 
    61 |  JC69 |        20 |   1337 |             619 |         33 |      Fixed 
    62 |  JC69 |        19 |    405 |              53 |         31 |      Fixed 
    63 |  JC69 |        14 |    233 |              32 |         12 |      Fixed 
    64 |  JC69 |        20 |    201 |               4 |          3 |      Fixed 
    65 |  JC69 |        19 |    385 |              28 |         10 |      Fixed 
    66 |  JC69 |        10 |    207 |               9 |          5 |      Fixed 
    67 |  JC69 |        13 |    254 |              89 |          8 |      Fixed 
    68 |  JC69 |        14 |     83 |               0 |          1 |      Fixed 
    69 |  JC69 |        20 |    438 |             108 |          8 |      Fixed 
    70 |  JC69 |         3 |    278 |              28 |          8 |      Fixed 
    71 |  JC69 |         6 |    361 |             130 |         12 |      Fixed 
    72 |  JC69 |         7 |    315 |              59 |         14 |      Fixed 
    73 |  JC69 |        18 |    158 |               5 |          6 |      Fixed 
    74 |  JC69 |         9 |    178 |              36 |          4 |      Fixed 
    75 |  JC69 |        15 |    729 |             591 |         32 |      Fixed 
    76 |  JC69 |         8 |    279 |              21 |         18 |      Fixed 
    77 |  JC69 |        12 |    286 |              29 |         19 |      Fixed 
    78 |  JC69 |        20 |    272 |               1 |          2 |      Fixed 
    79 |  JC69 |         4 |    253 |              78 |          9 |      Fixed 
    80 |  JC69 |        19 |    465 |             230 |         12 |      Fixed 
    81 |  JC69 |         4 |    276 |              23 |          9 |      Fixed 
    82 |  JC69 |         4 |    282 |               9 |          7 |      Fixed 
    83 |  JC69 |        19 |    201 |               7 |          8 |      Fixed 
    84 |  JC69 |        20 |     98 |               5 |          6 |      Fixed 
    85 |  JC69 |         4 |    278 |              13 |          6 |      Fixed 
    86 |  JC69 |         2 |     43 |               0 |          1 |      Fixed 
    87 |  JC69 |         3 |    147 |               0 |          1 |      Fixed 
    88 |  JC69 |        10 |    284 |              22 |         16 |      Fixed 
    89 |  JC69 |        10 |    284 |              22 |         17 |      Fixed 
    90 |  JC69 |        20 |    368 |             185 |         14 |      Fixed 
    91 |  JC69 |        20 |    181 |               8 |          8 |      Fixed 
    92 |  JC69 |        20 |    422 |               8 |         10 |      Fixed 
    93 |  JC69 |         2 |    128 |               0 |          1 |      Fixed 
    94 |  JC69 |         7 |    404 |             193 |         11 |      Fixed 
    95 |  JC69 |         6 |    423 |             209 |         16 |      Fixed 
    96 |  JC69 |        11 |    282 |              12 |         13 |      Fixed 
    97 |  JC69 |        18 |     81 |               2 |          3 |      Fixed 
    98 |  JC69 |        20 |    383 |             117 |         21 |      Fixed 
    99 |  JC69 |        18 |    482 |              90 |         28 |      Fixed 
   100 |  JC69 |        12 |    527 |              21 |         19 |      Fixed 
   101 |  JC69 |         6 |    200 |              54 |          5 |      Fixed 
   102 |  JC69 |        20 |     65 |               5 |          2 |      Fixed 
   103 |  JC69 |         3 |     50 |               0 |          1 |      Fixed 
   104 |  JC69 |        20 |    410 |             155 |         12 |      Fixed 
   105 |  JC69 |         4 |     99 |               0 |          1 |      Fixed 
   106 |  JC69 |         8 |    240 |              91 |          3 |      Fixed 
   107 |  JC69 |        13 |     94 |               2 |          3 |      Fixed 
   108 |  JC69 |        16 |    103 |              23 |          4 |      Fixed 
   109 |  JC69 |        18 |     60 |               2 |          4 |      Fixed 
   110 |  JC69 |         3 |    280 |              10 |          6 |      Fixed 
   111 |  JC69 |        15 |    194 |               1 |          2 |      Fixed 
   112 |  JC69 |        20 |    323 |             146 |          7 |      Fixed 
   113 |  JC69 |         9 |    454 |             253 |         10 |      Fixed 
   114 |  JC69 |         2 |     90 |               0 |          1 |      Fixed 
   115 |  JC69 |         2 |    121 |               0 |          1 |      Fixed 
   116 |  JC69 |         2 |    110 |               0 |          1 |      Fixed 
   117 |  JC69 |         2 |    169 |               3 |          2 |      Fixed 
   118 |  JC69 |        13 |    224 |               5 |          6 |      Fixed 
   119 |  JC69 |         7 |    398 |             133 |         11 |      Fixed 
   120 |  JC69 |         4 |    282 |              10 |          6 |      Fixed 
   121 |  JC69 |        16 |    176 |               8 |          5 |      Fixed 
   122 |  JC69 |        20 |    164 |               3 |          4 |      Fixed 
   123 |  JC69 |        19 |    326 |             323 |         18 |      Fixed 
   124 |  JC69 |        11 |    245 |              75 |         13 |      Fixed 
   125 |  JC69 |         4 |     63 |               7 |          3 |      Fixed 
   126 |  JC69 |        17 |    137 |              13 |          7 |      Fixed 
   127 |  JC69 |         5 |    177 |              12 |          3 |      Fixed 
   128 |  JC69 |        16 |    259 |              27 |         21 |      Fixed 
   129 |  JC69 |        19 |     64 |               3 |          3 |      Fixed 
   130 |  JC69 |        20 |    262 |             100 |          7 |      Fixed 
   131 |  JC69 |         3 |    275 |              12 |          9 |      Fixed 
   132 |  JC69 |        10 |    235 |              12 |          7 |      Fixed 
   133 |  JC69 |         5 |    287 |              22 |          7 |      Fixed 
   134 |  JC69 |        20 |    132 |               2 |          3 |      Fixed 
   135 |  JC69 |         5 |    281 |              16 |          8 |      Fixed 
   136 |  JC69 |         4 |    223 |               5 |          3 |      Fixed 
   137 |  JC69 |        20 |    148 |              76 |          9 |      Fixed 
   138 |  JC69 |        16 |    148 |               5 |          6 |      Fixed 
   139 |  JC69 |        16 |    284 |              45 |         23 |      Fixed 
   140 |  JC69 |        20 |     73 |               2 |          3 |      Fixed 
   141 |  JC69 |        19 |    549 |             423 |         18 |      Fixed 
   142 |  JC69 |        20 |    219 |               4 |          5 |      Fixed 
   143 |  JC69 |        18 |    292 |              27 |         17 |      Fixed 
   144 |  JC69 |         7 |    278 |              62 |         15 |      Fixed 
   145 |  JC69 |        16 |   1036 |             754 |         44 |      Fixed 
   146 |  JC69 |        11 |    226 |               4 |          5 |      Fixed 
   147 |  JC69 |         3 |     55 |               0 |          1 |      Fixed 
   148 |  JC69 |         3 |     47 |               1 |          2 |      Fixed 
   149 |  JC69 |        18 |     86 |               6 |          7 |      Fixed 
   150 |  JC69 |         2 |    278 |              15 |          5 |      Fixed 
   151 |  JC69 |        17 |    486 |              30 |         21 |      Fixed 
   152 |  JC69 |        17 |    111 |               4 |          5 |      Fixed 
   153 |  JC69 |        16 |    967 |             755 |         46 |      Fixed 
   154 |  JC69 |        16 |     86 |               6 |          3 |      Fixed 
   155 |  JC69 |        17 |    176 |              11 |          9 |      Fixed 
   156 |  JC69 |         4 |     84 |               0 |          1 |      Fixed 
   157 |  JC69 |         5 |    287 |              75 |         12 |      Fixed 
   158 |  JC69 |         3 |     44 |               2 |          3 |      Fixed 
   159 |  JC69 |        20 |    296 |               9 |          9 |      Fixed 
   160 |  JC69 |        17 |    282 |              75 |         10 |      Fixed 
   161 |  JC69 |         5 |    215 |              16 |          8 |      Fixed 
   162 |  JC69 |        20 |    214 |              16 |         12 |      Fixed 
   163 |  JC69 |         3 |     47 |               0 |          1 |      Fixed 
   164 |  JC69 |        20 |    288 |             173 |         14 |      Fixed 
   165 |  JC69 |        20 |    186 |               6 |          4 |      Fixed 
   166 |  JC69 |        20 |    491 |             414 |         16 |      Fixed 
   167 |  JC69 |        15 |    231 |               5 |          7 |      Fixed 
   168 |  JC69 |        20 |    959 |             623 |         23 |      Fixed 
   169 |  JC69 |        19 |     56 |               2 |          3 |      Fixed 
   170 |  JC69 |        16 |    110 |               1 |          2 |      Fixed 
   171 |  JC69 |         4 |    456 |             200 |          5 |      Fixed 
   172 |  JC69 |        11 |     75 |               1 |          2 |      Fixed 
   173 |  JC69 |         3 |    192 |               7 |          3 |      Fixed 
   174 |  JC69 |         6 |    182 |               6 |          5 |      Fixed 
   175 |  JC69 |        20 |    136 |               2 |          3 |      Fixed 
   176 |  JC69 |        19 |    131 |               5 |          6 |      Fixed 
   177 |  JC69 |         4 |    280 |              21 |          7 |      Fixed 
   178 |  JC69 |        20 |    282 |               6 |          7 |      Fixed 
   179 |  JC69 |        18 |     86 |               8 |         10 |      Fixed 
   180 |  JC69 |         8 |     69 |               4 |          6 |      Fixed 
   181 |  JC69 |        18 |    191 |               4 |          7 |      Fixed 
   182 |  JC69 |        14 |    182 |              62 |         10 |      Fixed 
   183 |  JC69 |         6 |    282 |              83 |         11 |      Fixed 
   184 |  JC69 |         5 |    279 |              17 |         10 |      Fixed 
   185 |  JC69 |         3 |    322 |              55 |          7 |      Fixed 
   186 |  JC69 |        14 |     43 |               1 |          2 |      Fixed 
   187 |  JC69 |        20 |    292 |              21 |         16 |      Fixed 
   188 |  JC69 |        10 |     99 |               6 |          5 |      Fixed 
   189 |  JC69 |        20 |    146 |              20 |          7 |      Fixed 
   190 |  JC69 |         2 |    337 |               9 |          9 |      Fixed 
   191 |  JC69 |        18 |    292 |              22 |         16 |      Fixed 
   192 |  JC69 |         6 |     61 |               0 |          1 |      Fixed 
   193 |  JC69 |         5 |    283 |               2 |          2 |      Fixed 
   194 |  JC69 |        20 |    212 |               3 |          4 |      Fixed 
   195 |  JC69 |        18 |    241 |             106 |         15 |      Fixed 
   196 |  JC69 |        20 |    272 |               6 |          7 |      Fixed 
   197 |  JC69 |         9 |    114 |               1 |          2 |      Fixed 
   198 |  JC69 |        13 |    185 |              68 |         11 |      Fixed 
   199 |  JC69 |        15 |     75 |               2 |          3 |      Fixed 
   200 |  JC69 |         3 |    112 |              76 |         10 |      Fixed 
   201 |  JC69 |         4 |    286 |              34 |          8 |      Fixed 
   202 |  JC69 |         3 |     47 |               0 |          1 |      Fixed 
   203 |  JC69 |         2 |    259 |               0 |          1 |      Fixed 
   204 |  JC69 |         3 |     74 |               4 |          3 |      Fixed 
   205 |  JC69 |         2 |    248 |              10 |          5 |      Fixed 
   206 |  JC69 |         9 |     81 |               0 |          1 |      Fixed 
   207 |  JC69 |        16 |    382 |             115 |         17 |      Fixed 
   208 |  JC69 |         7 |     52 |               1 |          2 |      Fixed 
   209 |  JC69 |         4 |    351 |             173 |          6 |      Fixed 
   210 |  JC69 |         9 |    280 |              42 |         11 |      Fixed 
   211 |  JC69 |        15 |    251 |              10 |         10 |      Fixed 
   212 |  JC69 |         2 |     83 |               0 |          2 |      Fixed 
   213 |  JC69 |        20 |    138 |               3 |          3 |      Fixed 
   214 |  JC69 |        17 |    254 |               9 |          9 |      Fixed 
   215 |  JC69 |        20 |    149 |               7 |          7 |      Fixed 
   216 |  JC69 |         9 |    416 |             201 |          9 |      Fixed 
   217 |  JC69 |         8 |    278 |              12 |         11 |      Fixed 
   218 |  JC69 |         3 |     53 |               0 |          1 |      Fixed 
   219 |  JC69 |        17 |    587 |             336 |         26 |      Fixed 
   220 |  JC69 |         5 |    280 |              15 |          9 |      Fixed 
   221 |  JC69 |        20 |    601 |             340 |         23 |      Fixed 
   222 |  JC69 |        15 |     57 |               1 |          2 |      Fixed 
   223 |  JC69 |         7 |    489 |             250 |         10 |      Fixed 
   224 |  JC69 |         7 |    492 |             270 |         16 |      Fixed 
   225 |  JC69 |        13 |    211 |               9 |          7 |      Fixed 
   226 |  JC69 |         2 |    368 |              89 |          3 |      Fixed 
   227 |  JC69 |        14 |     54 |               1 |          2 |      Fixed 
   228 |  JC69 |         3 |    281 |              12 |          7 |      Fixed 
   229 |  JC69 |        13 |    287 |              21 |         16 |      Fixed 
   230 |  JC69 |         3 |     68 |               3 |          3 |      Fixed 
   231 |  JC69 |        20 |     84 |               3 |          4 |      Fixed 
   232 |  JC69 |         8 |    282 |              88 |         15 |      Fixed 
   233 |  JC69 |        20 |    118 |               0 |          1 |      Fixed 
   234 |  JC69 |        10 |    225 |               9 |          7 |      Fixed 
   235 |  JC69 |         3 |    172 |               0 |          2 |      Fixed 
   236 |  JC69 |        18 |    177 |               8 |          8 |      Fixed 
   237 |  JC69 |        19 |     75 |               2 |          3 |      Fixed 
   238 |  JC69 |         4 |    275 |              50 |          7 |      Fixed 
   239 |  JC69 |        19 |    148 |               3 |          4 |      Fixed 
   240 |  JC69 |         3 |    148 |               0 |          1 |      Fixed 
   241 |  JC69 |        12 |    272 |              74 |         11 |      Fixed 
   242 |  JC69 |         2 |     42 |               1 |          2 |      Fixed 
   243 |  JC69 |         3 |    192 |               1 |          2 |      Fixed 
   244 |  JC69 |         2 |     67 |               0 |          1 |      Fixed 
   245 |  JC69 |         2 |    257 |               1 |          2 |      Fixed 
   246 |  JC69 |        20 |    132 |               1 |          2 |      Fixed 
   247 |  JC69 |        20 |    206 |              12 |         12 |      Fixed 
   248 |  JC69 |         2 |    277 |               0 |          1 |      Fixed 
   249 |  JC69 |         8 |    283 |              24 |         14 |      Fixed 
   250 |  JC69 |         8 |    378 |               5 |          6 |      Fixed 
   251 |  JC69 |         3 |    171 |               7 |          7 |      Fixed 
   252 |  JC69 |        16 |    125 |              11 |         10 |      Fixed 
   253 |  JC69 |        20 |    268 |              14 |         12 |      Fixed 
   254 |  JC69 |        20 |    138 |              12 |          8 |      Fixed 
   255 |  JC69 |        15 |     73 |               1 |          2 |      Fixed 
   256 |  JC69 |        20 |    194 |               8 |          8 |      Fixed 
   257 |  JC69 |         7 |    101 |              21 |          5 |      Fixed 
   258 |  JC69 |         3 |    100 |               1 |          2 |      Fixed 
   259 |  JC69 |         2 |    283 |               0 |          1 |      Fixed 
   260 |  JC69 |        14 |    126 |              18 |          9 |      Fixed 
   261 |  JC69 |        15 |    166 |               6 |          5 |      Fixed 
   262 |  JC69 |         5 |    398 |             129 |         10 |      Fixed 
   263 |  JC69 |        10 |    211 |              82 |          4 |      Fixed 
   264 |  JC69 |        12 |    120 |              13 |         11 |      Fixed 
   265 |  JC69 |         2 |    283 |             144 |          8 |      Fixed 
   266 |  JC69 |        17 |    184 |               8 |          8 |      Fixed 
   267 |  JC69 |        20 |    598 |             244 |         18 |      Fixed 
   268 |  JC69 |         6 |    280 |              25 |         13 |      Fixed 
   269 |  JC69 |         3 |    275 |              20 |          6 |      Fixed 
   270 |  JC69 |        17 |    494 |              87 |         11 |      Fixed 
   271 |  JC69 |         5 |    282 |              11 |          8 |      Fixed 
   272 |  JC69 |         2 |    286 |               9 |          4 |      Fixed 
   273 |  JC69 |         6 |    281 |              19 |         13 |      Fixed 
   274 |  JC69 |        20 |    204 |               2 |          3 |      Fixed 
   275 |  JC69 |        20 |    150 |               1 |          2 |      Fixed 
   276 |  JC69 |         3 |    284 |               8 |          8 |      Fixed 
   277 |  JC69 |         9 |    284 |              12 |         12 |      Fixed 
   278 |  JC69 |         3 |    283 |              13 |          7 |      Fixed 
   279 |  JC69 |        17 |    257 |              12 |         11 |      Fixed 
   280 |  JC69 |         5 |    282 |              10 |          9 |      Fixed 
   281 |  JC69 |         3 |    145 |               0 |          1 |      Fixed 
   282 |  JC69 |        14 |    172 |              12 |          9 |      Fixed 
   283 |  JC69 |        20 |    129 |              12 |          2 |      Fixed 
   284 |  JC69 |        20 |    768 |             399 |         27 |      Fixed 
   285 |  JC69 |         3 |    283 |              86 |         10 |      Fixed 
   286 |  JC69 |        19 |    316 |               8 |         10 |      Fixed 
   287 |  JC69 |        19 |     51 |               2 |          3 |      Fixed 
   288 |  JC69 |        17 |    227 |              10 |          9 |      Fixed 
   289 |  JC69 |         5 |    236 |               5 |          4 |      Fixed 
   290 |  JC69 |        20 |    186 |               9 |         10 |      Fixed 
   291 |  JC69 |         5 |    100 |               0 |          1 |      Fixed 
   292 |  JC69 |        20 |    114 |               6 |          4 |      Fixed 
   293 |  JC69 |        20 |    157 |               2 |          3 |      Fixed 
   294 |  JC69 |        20 |    337 |             161 |         12 |      Fixed 
   295 |  JC69 |         6 |    247 |               6 |          4 |      Fixed 
   296 |  JC69 |        18 |     57 |               5 |          4 |      Fixed 
   297 |  JC69 |        16 |    630 |             630 |         34 |      Fixed 
   298 |  JC69 |        11 |    241 |               5 |          6 |      Fixed 
   299 |  JC69 |         4 |    187 |              17 |          6 |      Fixed 
   300 |  JC69 |        20 |    293 |             105 |          6 |      Fixed 
   301 |  JC69 |        15 |    433 |             197 |         37 |      Fixed 
   302 |  JC69 |        17 |    190 |               8 |          8 |      Fixed 
   303 |  JC69 |         5 |    246 |               3 |          4 |      Fixed 
   304 |  JC69 |        11 |    287 |              22 |         15 |      Fixed 
   305 |  JC69 |        20 |    148 |               2 |          3 |      Fixed 
   306 |  JC69 |        19 |    102 |               5 |          5 |      Fixed 
   307 |  JC69 |         3 |    281 |              17 |          9 |      Fixed 
   308 |  JC69 |        18 |    112 |              47 |          5 |      Fixed 
   309 |  JC69 |        17 |    657 |             546 |         24 |      Fixed 
   310 |  JC69 |        20 |    163 |              11 |          5 |      Fixed 
   311 |  JC69 |        15 |    157 |               7 |          8 |      Fixed 
   312 |  JC69 |        20 |    199 |               3 |          3 |      Fixed 
   313 |  JC69 |        11 |    484 |              32 |         17 |      Fixed 
   314 |  JC69 |        19 |    730 |             515 |         20 |      Fixed 
   315 |  JC69 |         8 |    432 |             161 |         11 |      Fixed 
   316 |  JC69 |         8 |    355 |             120 |         18 |      Fixed 
   317 |  JC69 |        20 |    116 |               8 |          8 |      Fixed 
   318 |  JC69 |        14 |    190 |              12 |         12 |      Fixed 
   319 |  JC69 |        17 |    250 |              18 |          9 |      Fixed 
   320 |  JC69 |        19 |     79 |               6 |          5 |      Fixed 
   321 |  JC69 |        18 |    149 |               7 |          6 |      Fixed 
   322 |  JC69 |        20 |     59 |               2 |          3 |      Fixed 
   323 |  JC69 |         6 |    540 |             273 |          8 |      Fixed 
   324 |  JC69 |         5 |     88 |               3 |          3 |      Fixed 
   325 |  JC69 |         7 |    260 |              10 |          8 |      Fixed 
   326 |  JC69 |        20 |    201 |               8 |          9 |      Fixed 
   327 |  JC69 |        14 |     93 |              17 |          9 |      Fixed 
   328 |  JC69 |         9 |     94 |               1 |          2 |      Fixed 
   329 |  JC69 |         2 |    135 |               0 |          2 |      Fixed 
   330 |  JC69 |         7 |    280 |              19 |         12 |      Fixed 
   331 |  JC69 |         5 |    188 |               6 |          5 |      Fixed 
   332 |  JC69 |        15 |    111 |               1 |          2 |      Fixed 
   333 |  JC69 |         3 |     71 |              23 |          2 |      Fixed 
   334 |  JC69 |         4 |    133 |               2 |          3 |      Fixed 
   335 |  JC69 |         2 |    283 |               3 |          2 |      Fixed 
   336 |  JC69 |        18 |    154 |               7 |          5 |      Fixed 
   337 |  JC69 |        18 |    162 |               2 |          3 |      Fixed 
   338 |  JC69 |         4 |     92 |               2 |          2 |      Fixed 
   339 |  JC69 |         8 |    206 |              13 |         11 |      Fixed 
   340 |  JC69 |        20 |     84 |               1 |          2 |      Fixed 
   341 |  JC69 |        17 |    292 |              27 |         17 |      Fixed 
   342 |  JC69 |        20 |     98 |               3 |          5 |      Fixed 
   343 |  JC69 |        13 |    282 |              72 |         13 |      Fixed 
   344 |  JC69 |         2 |    278 |              20 |          3 |      Fixed 
   345 |  JC69 |        20 |    362 |             101 |         23 |      Fixed 
   346 |  JC69 |        20 |     66 |               6 |          5 |      Fixed 
   347 |  JC69 |         6 |     69 |              19 |          3 |      Fixed 
   348 |  JC69 |        13 |    217 |              13 |          7 |      Fixed 
   349 |  JC69 |        20 |    389 |             126 |         28 |      Fixed 
   350 |  JC69 |        16 |    100 |              10 |          5 |      Fixed 
   351 |  JC69 |        20 |     99 |               3 |          5 |      Fixed 
   352 |  JC69 |        11 |    224 |               4 |          5 |      Fixed 
   353 |  JC69 |        20 |    361 |             160 |          7 |      Fixed 
   354 |  JC69 |        20 |    466 |             123 |         13 |      Fixed 
   355 |  JC69 |         6 |    280 |              13 |          9 |      Fixed 
   356 |  JC69 |         3 |    326 |              12 |          6 |      Fixed 
   357 |  JC69 |        20 |    453 |             116 |         18 |      Fixed 
   358 |  JC69 |        18 |    250 |              10 |          8 |      Fixed 
   359 |  JC69 |         8 |    348 |              85 |         15 |      Fixed 
   360 |  JC69 |         7 |     64 |               1 |          3 |      Fixed 
   361 |  JC69 |        16 |    150 |              18 |          9 |      Fixed 
   362 |  JC69 |        19 |    183 |               2 |          3 |      Fixed 
   363 |  JC69 |        17 |     51 |               5 |          4 |      Fixed 
   364 |  JC69 |         6 |    557 |             290 |         23 |      Fixed 
   365 |  JC69 |        10 |    400 |             144 |         23 |      Fixed 
   366 |  JC69 |         2 |    201 |               3 |          4 |      Fixed 
   367 |  JC69 |        20 |     73 |              12 |          6 |      Fixed 
   368 |  JC69 |        19 |     63 |               5 |          6 |      Fixed 
   369 |  JC69 |         8 |     74 |               1 |          2 |      Fixed 
   370 |  JC69 |        14 |    292 |              33 |         23 |      Fixed 
   371 |  JC69 |        13 |    115 |               5 |          7 |      Fixed 
   372 |  JC69 |        13 |    161 |              14 |         15 |      Fixed 
   373 |  JC69 |         4 |    277 |              12 |          7 |      Fixed 
   374 |  JC69 |        20 |    212 |               4 |          5 |      Fixed 
   375 |  JC69 |        20 |    203 |              12 |         12 |      Fixed 
   376 |  JC69 |         2 |    211 |               2 |          3 |      Fixed 
   377 |  JC69 |         3 |    123 |               0 |          1 |      Fixed 
   378 |  JC69 |        12 |    211 |               5 |          6 |      Fixed 
   379 |  JC69 |        20 |    248 |               4 |          5 |      Fixed 
   380 |  JC69 |         2 |    276 |               6 |          5 |      Fixed 
   381 |  JC69 |         2 |     45 |               0 |          1 |      Fixed 
   382 |  JC69 |        19 |     91 |               2 |          3 |      Fixed 
   383 |  JC69 |         4 |    268 |              27 |          8 |      Fixed 
   384 |  JC69 |         2 |    224 |              50 |          2 |      Fixed 
   385 |  JC69 |         9 |    168 |               2 |          4 |      Fixed 
   386 |  JC69 |        19 |    139 |               5 |          6 |      Fixed 
   387 |  JC69 |         3 |    123 |               4 |          6 |      Fixed 
   388 |  JC69 |         4 |    280 |               6 |          6 |      Fixed 
   389 |  JC69 |         4 |    129 |               4 |          3 |      Fixed 
   390 |  JC69 |         3 |     43 |               1 |          2 |      Fixed 
   391 |  JC69 |         4 |    279 |              21 |         10 |      Fixed 
   392 |  JC69 |        19 |    236 |              98 |         15 |      Fixed 
   393 |  JC69 |         7 |    406 |             269 |         11 |      Fixed 
   394 |  JC69 |        20 |    285 |              99 |          4 |      Fixed 
   395 |  JC69 |        20 |    253 |               5 |          4 |      Fixed 
   396 |  JC69 |        13 |    415 |             316 |         23 |      Fixed 
   397 |  JC69 |         6 |    244 |               7 |          6 |      Fixed 
   398 |  JC69 |        16 |    125 |              17 |          7 |      Fixed 
   399 |  JC69 |        15 |    135 |               3 |          4 |      Fixed 
   400 |  JC69 |         3 |    262 |              31 |          8 |      Fixed 
   401 |  JC69 |        20 |    549 |             179 |         19 |      Fixed 
   402 |  JC69 |         3 |     88 |               1 |          2 |      Fixed 
   403 |  JC69 |        14 |     54 |               7 |          5 |      Fixed 
   404 |  JC69 |        20 |     64 |               0 |          2 |      Fixed 
   405 |  JC69 |        16 |    152 |              17 |          5 |      Fixed 
   406 |  JC69 |        18 |   1156 |             701 |         48 |      Fixed 
   407 |  JC69 |        20 |    182 |               8 |          7 |      Fixed 
   408 |  JC69 |        16 |    393 |              15 |         16 |      Fixed 
   409 |  JC69 |        17 |     97 |               1 |          2 |      Fixed 
   410 |  JC69 |        20 |    108 |               2 |          3 |      Fixed 
