Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 970579851 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
    60 |  JC69 |        17 |    155 |              45 |         16 |      Fixed 
    61 |  JC69 |         5 |    162 |               9 |          5 |      Fixed 
    62 |  JC69 |         2 |    220 |               0 |          2 |      Fixed 
    63 |  JC69 |         6 |    281 |              21 |         11 |      Fixed 
    64 |  JC69 |         4 |    283 |               6 |          4 |      Fixed 
    65 |  JC69 |         2 |    106 |               1 |          2 |      Fixed 
    66 |  JC69 |         4 |    117 |               2 |          3 |      Fixed 
    67 |  JC69 |         4 |    112 |              13 |          4 |      Fixed 
    68 |  JC69 |         3 |     64 |              16 |          3 |      Fixed 
    69 |  JC69 |        16 |    245 |             123 |         14 |      Fixed 
    70 |  JC69 |         2 |    281 |              15 |          3 |      Fixed 
    71 |  JC69 |        20 |    154 |               3 |          4 |      Fixed 
    72 |  JC69 |        14 |    147 |               2 |          3 |      Fixed 
    73 |  JC69 |        15 |    135 |              11 |          6 |      Fixed 
    74 |  JC69 |         5 |    156 |               3 |          3 |      Fixed 
    75 |  JC69 |        20 |    217 |               7 |          8 |      Fixed 
    76 |  JC69 |         2 |    102 |               8 |          2 |      Fixed 
    77 |  JC69 |         3 |    130 |               3 |          3 |      Fixed 
    78 |  JC69 |         2 |     44 |               6 |          3 |      Fixed 
    79 |  JC69 |        20 |    219 |               9 |         10 |      Fixed 
    80 |  JC69 |        16 |     86 |              14 |          8 |      Fixed 
    81 |  JC69 |        15 |    292 |              45 |         23 |      Fixed 
    82 |  JC69 |        20 |    236 |              11 |         10 |      Fixed 
    83 |  JC69 |         2 |    103 |              11 |          4 |      Fixed 
    84 |  JC69 |         3 |     77 |               0 |          1 |      Fixed 
    85 |  JC69 |         4 |    121 |               0 |          1 |      Fixed 
    86 |  JC69 |         2 |     82 |               1 |          2 |      Fixed 
    87 |  JC69 |        13 |    170 |               3 |          6 |      Fixed 
    88 |  JC69 |        11 |    270 |               9 |         12 |      Fixed 
    89 |  JC69 |         2 |    103 |               0 |          1 |      Fixed 
    90 |  JC69 |         2 |     78 |               5 |          2 |      Fixed 
    91 |  JC69 |         2 |    248 |             115 |          3 |      Fixed 
    92 |  JC69 |         4 |    106 |               1 |          3 |      Fixed 
    93 |  JC69 |         3 |    234 |               9 |          5 |      Fixed 
    94 |  JC69 |        14 |    108 |               2 |          3 |      Fixed 
    95 |  JC69 |         5 |    281 |              18 |         14 |      Fixed 
    96 |  JC69 |        15 |    105 |               3 |          4 |      Fixed 
    97 |  JC69 |         4 |    136 |              12 |          7 |      Fixed 
    98 |  JC69 |        13 |     93 |               1 |          2 |      Fixed 
    99 |  JC69 |         2 |    139 |              43 |          9 |      Fixed 
   100 |  JC69 |         2 |     56 |              20 |          5 |      Fixed 
   101 |  JC69 |         2 |    143 |               0 |          2 |      Fixed 
   102 |  JC69 |         3 |    144 |               2 |          3 |      Fixed 
   103 |  JC69 |         2 |    147 |               8 |          3 |      Fixed 
   104 |  JC69 |        13 |    146 |               6 |          7 |      Fixed 
   105 |  JC69 |         2 |     81 |               2 |          2 |      Fixed 
   106 |  JC69 |         2 |    154 |               1 |          3 |      Fixed 
   107 |  JC69 |         3 |    211 |             111 |          5 |      Fixed 
   108 |  JC69 |         9 |    123 |               1 |          3 |      Fixed 
   109 |  JC69 |         3 |    134 |               1 |          2 |      Fixed 
   110 |  JC69 |         4 |    120 |               3 |          6 |      Fixed 
   111 |  JC69 |         2 |    150 |               0 |          1 |      Fixed 
   112 |  JC69 |         2 |    139 |               0 |          1 |      Fixed 
   113 |  JC69 |         2 |     62 |               0 |          1 |      Fixed 
   114 |  JC69 |        11 |     96 |               3 |          4 |      Fixed 
   115 |  JC69 |         2 |    272 |              25 |          9 |      Fixed 
   116 |  JC69 |         6 |    141 |              37 |          6 |      Fixed 
   117 |  JC69 |         2 |    231 |              96 |          6 |      Fixed 
   118 |  JC69 |         3 |    114 |               1 |          2 |      Fixed 
   119 |  JC69 |         4 |     55 |               0 |          1 |      Fixed 
   120 |  JC69 |         3 |    138 |              30 |          7 |      Fixed 
   121 |  JC69 |         9 |    204 |               4 |          5 |      Fixed 
   122 |  JC69 |         4 |    163 |              41 |         10 |      Fixed 
   123 |  JC69 |         2 |    133 |               1 |          2 |      Fixed 
   124 |  JC69 |         2 |    134 |               0 |          1 |      Fixed 
   125 |  JC69 |         2 |    146 |              19 |         11 |      Fixed 
   126 |  JC69 |         4 |    175 |              25 |          7 |      Fixed 
   127 |  JC69 |         2 |    263 |              75 |          9 |      Fixed 
   128 |  JC69 |         2 |     98 |               3 |          5 |      Fixed 
   129 |  JC69 |         3 |    286 |              14 |          3 |      Fixed 
   130 |  JC69 |         4 |    107 |               9 |          7 |      Fixed 
   131 |  JC69 |         2 |    139 |               1 |          3 |      Fixed 
   132 |  JC69 |         4 |    138 |               3 |          5 |      Fixed 
   133 |  JC69 |         2 |    153 |              61 |          2 |      Fixed 
   134 |  JC69 |         2 |    137 |              59 |          3 |      Fixed 
   135 |  JC69 |         3 |     91 |               1 |          2 |      Fixed 
   136 |  JC69 |        11 |     78 |               5 |          6 |      Fixed 
   137 |  JC69 |         2 |     90 |               5 |          4 |      Fixed 
   138 |  JC69 |         2 |    170 |               0 |          1 |      Fixed 
   139 |  JC69 |         2 |    114 |               1 |          2 |      Fixed 
   140 |  JC69 |        13 |    139 |               3 |          4 |      Fixed 
   141 |  JC69 |         5 |    144 |               7 |          4 |      Fixed 
   142 |  JC69 |         3 |    154 |               1 |          3 |      Fixed 
   143 |  JC69 |         2 |     49 |               0 |          1 |      Fixed 
   144 |  JC69 |         6 |    117 |               7 |          7 |      Fixed 
   145 |  JC69 |         3 |     87 |               0 |          1 |      Fixed 
   146 |  JC69 |         2 |     91 |               0 |          1 |      Fixed 
   147 |  JC69 |         2 |    109 |               3 |          2 |      Fixed 
   148 |  JC69 |         2 |    157 |               1 |          2 |      Fixed 
   149 |  JC69 |         3 |    138 |               1 |          2 |      Fixed 
   150 |  JC69 |         9 |    161 |              42 |          8 |      Fixed 
   151 |  JC69 |         3 |    166 |               2 |          3 |      Fixed 
   152 |  JC69 |        10 |    161 |              45 |          6 |      Fixed 
   153 |  JC69 |         2 |    142 |               0 |          1 |      Fixed 
   154 |  JC69 |         6 |    144 |               8 |          8 |      Fixed 
   155 |  JC69 |         2 |    338 |              53 |          3 |      Fixed 
   156 |  JC69 |         6 |    161 |              78 |          5 |      Fixed 
   157 |  JC69 |         3 |    216 |              37 |          4 |      Fixed 
   158 |  JC69 |         6 |    128 |              15 |          8 |      Fixed 
   159 |  JC69 |         3 |    133 |               0 |          1 |      Fixed 
   160 |  JC69 |         5 |    144 |               6 |          7 |      Fixed 
   161 |  JC69 |         7 |    111 |              30 |          6 |      Fixed 
   162 |  JC69 |         3 |    248 |              33 |          2 |      Fixed 
   163 |  JC69 |         4 |    261 |              34 |         23 |      Fixed 
   164 |  JC69 |         6 |    236 |              94 |          3 |      Fixed 
   165 |  JC69 |         2 |    136 |               5 |          4 |      Fixed 
   166 |  JC69 |         4 |    146 |               0 |          1 |      Fixed 
   167 |  JC69 |        12 |     49 |               3 |          4 |      Fixed 
   168 |  JC69 |         8 |    156 |              77 |          7 |      Fixed 
   169 |  JC69 |         7 |    185 |              11 |          6 |      Fixed 
   170 |  JC69 |        12 |     54 |               6 |          3 |      Fixed 
   171 |  JC69 |         7 |    176 |             162 |          9 |      Fixed 
   172 |  JC69 |         4 |    167 |              42 |          8 |      Fixed 
   173 |  JC69 |         2 |    146 |              66 |          5 |      Fixed 
   174 |  JC69 |         2 |    141 |               3 |          3 |      Fixed 
   175 |  JC69 |         3 |    283 |              26 |         15 |      Fixed 
   176 |  JC69 |        12 |    139 |             109 |          9 |      Fixed 
   177 |  JC69 |         4 |    221 |               1 |          2 |      Fixed 
   178 |  JC69 |         2 |    163 |               0 |          1 |      Fixed 
   179 |  JC69 |         4 |    182 |              39 |          4 |      Fixed 
   180 |  JC69 |         2 |    138 |               6 |          6 |      Fixed 
   181 |  JC69 |         9 |     87 |              11 |         12 |      Fixed 
   182 |  JC69 |         2 |     69 |               0 |          1 |      Fixed 
   183 |  JC69 |         3 |    276 |              15 |          7 |      Fixed 
   184 |  JC69 |         8 |    168 |              87 |         12 |      Fixed 
   185 |  JC69 |        11 |    146 |              11 |         11 |      Fixed 
   186 |  JC69 |        20 |    117 |              40 |         15 |      Fixed 
   187 |  JC69 |         5 |    234 |               2 |          3 |      Fixed 
   188 |  JC69 |         4 |    290 |               8 |          5 |      Fixed 
   189 |  JC69 |         6 |     84 |               6 |          7 |      Fixed 
   190 |  JC69 |         3 |    248 |              12 |          7 |      Fixed 
   191 |  JC69 |         4 |     94 |               5 |          2 |      Fixed 
   192 |  JC69 |         2 |    151 |               0 |          1 |      Fixed 
   193 |  JC69 |        10 |     96 |               0 |          3 |      Fixed 
   194 |  JC69 |        13 |    159 |              41 |         12 |      Fixed 
   195 |  JC69 |        19 |    130 |               7 |          8 |      Fixed 
   196 |  JC69 |        19 |    118 |               5 |          6 |      Fixed 
   197 |  JC69 |        12 |    281 |              73 |         16 |      Fixed 
   198 |  JC69 |         5 |    213 |               3 |          4 |      Fixed 
   199 |  JC69 |         6 |     90 |               9 |          2 |      Fixed 
   200 |  JC69 |        16 |    100 |               4 |          5 |      Fixed 
   201 |  JC69 |         4 |     99 |               1 |          2 |      Fixed 
   202 |  JC69 |         2 |    273 |               8 |          5 |      Fixed 
   203 |  JC69 |        19 |    195 |               6 |          7 |      Fixed 
   204 |  JC69 |         4 |     95 |               4 |          5 |      Fixed 
   205 |  JC69 |         2 |    180 |              85 |          3 |      Fixed 
   206 |  JC69 |        14 |    262 |              18 |         14 |      Fixed 
   207 |  JC69 |         4 |    347 |              15 |         15 |      Fixed 
   208 |  JC69 |         4 |    164 |               1 |          3 |      Fixed 
   209 |  JC69 |         8 |    145 |               6 |          5 |      Fixed 
   210 |  JC69 |         6 |    486 |             220 |         12 |      Fixed 
   211 |  JC69 |         7 |    144 |              10 |          8 |      Fixed 
   212 |  JC69 |        17 |    191 |               2 |          3 |      Fixed 
   213 |  JC69 |         3 |     82 |              10 |          3 |      Fixed 
   214 |  JC69 |        20 |    134 |               3 |          4 |      Fixed 
   215 |  JC69 |        16 |    102 |               2 |          2 |      Fixed 
   216 |  JC69 |        14 |    299 |               5 |          5 |      Fixed 
   217 |  JC69 |         8 |    539 |             295 |         13 |      Fixed 
   218 |  JC69 |        12 |    153 |               7 |          8 |      Fixed 
   219 |  JC69 |        12 |    220 |               3 |          4 |      Fixed 
   220 |  JC69 |         3 |    172 |               2 |          5 |      Fixed 
   221 |  JC69 |         6 |     69 |               0 |          5 |      Fixed 
   222 |  JC69 |         3 |    277 |              25 |         14 |      Fixed 
   223 |  JC69 |        13 |    290 |              33 |         26 |      Fixed 
   224 |  JC69 |         4 |     86 |               0 |          1 |      Fixed 
   225 |  JC69 |         2 |    266 |              28 |          4 |      Fixed 
   226 |  JC69 |        20 |     69 |              15 |          4 |      Fixed 
   227 |  JC69 |         4 |     60 |               0 |          2 |      Fixed 
   228 |  JC69 |         2 |     76 |               3 |          4 |      Fixed 
   229 |  JC69 |         7 |    325 |             200 |         16 |      Fixed 
   230 |  JC69 |         4 |    398 |               1 |          2 |      Fixed 
   231 |  JC69 |        15 |    129 |               5 |          6 |      Fixed 
   232 |  JC69 |        17 |    181 |               4 |          5 |      Fixed 
   233 |  JC69 |         5 |    214 |               0 |          1 |      Fixed 
   234 |  JC69 |         4 |    144 |               4 |          4 |      Fixed 
   235 |  JC69 |         8 |    277 |              18 |         12 |      Fixed 
   236 |  JC69 |        16 |    411 |              87 |         14 |      Fixed 
   237 |  JC69 |        14 |    420 |             143 |         12 |      Fixed 
   238 |  JC69 |        10 |    286 |              46 |         15 |      Fixed 
   239 |  JC69 |         3 |     67 |               1 |          2 |      Fixed 
   240 |  JC69 |        20 |    582 |             112 |         13 |      Fixed 
   241 |  JC69 |         5 |    148 |               4 |          5 |      Fixed 
   242 |  JC69 |         2 |     48 |               1 |          2 |      Fixed 
   243 |  JC69 |         6 |    414 |             285 |         12 |      Fixed 
   244 |  JC69 |        13 |    179 |               2 |          3 |      Fixed 
   245 |  JC69 |        17 |    349 |               8 |          7 |      Fixed 
   246 |  JC69 |         2 |    104 |               0 |          2 |      Fixed 
   247 |  JC69 |        20 |    386 |             124 |         13 |      Fixed 
   248 |  JC69 |         5 |    282 |             104 |         12 |      Fixed 
   249 |  JC69 |        11 |    323 |             163 |         11 |      Fixed 
   250 |  JC69 |         3 |     90 |              15 |          7 |      Fixed 
   251 |  JC69 |         3 |    180 |              15 |          5 |      Fixed 
   252 |  JC69 |        19 |    126 |               5 |          6 |      Fixed 
   253 |  JC69 |        16 |    141 |               4 |          5 |      Fixed 
   254 |  JC69 |         2 |    126 |               6 |          4 |      Fixed 
   255 |  JC69 |         3 |    279 |              28 |          9 |      Fixed 
   256 |  JC69 |         4 |     85 |              16 |          8 |      Fixed 
   257 |  JC69 |         3 |    119 |               0 |          1 |      Fixed 
   258 |  JC69 |         3 |    103 |               1 |          2 |      Fixed 
   259 |  JC69 |         3 |    280 |               7 |          8 |      Fixed 
   260 |  JC69 |        10 |    267 |              49 |         19 |      Fixed 
   261 |  JC69 |         8 |    484 |               7 |          6 |      Fixed 
   262 |  JC69 |        11 |    166 |              11 |          6 |      Fixed 
   263 |  JC69 |         2 |     81 |               0 |          1 |      Fixed 
   264 |  JC69 |         3 |    151 |              23 |          5 |      Fixed 
   265 |  JC69 |         2 |    281 |               2 |          3 |      Fixed 
   266 |  JC69 |        20 |     52 |               1 |          2 |      Fixed 
   267 |  JC69 |        20 |    402 |              17 |         14 |      Fixed 
   268 |  JC69 |        14 |     82 |               3 |          4 |      Fixed 
   269 |  JC69 |        16 |    297 |              66 |         11 |      Fixed 
   270 |  JC69 |        19 |    303 |             165 |         17 |      Fixed 
   271 |  JC69 |         7 |    280 |              72 |         14 |      Fixed 
   272 |  JC69 |         2 |     92 |               5 |          3 |      Fixed 
   273 |  JC69 |        20 |    146 |               2 |          3 |      Fixed 
   274 |  JC69 |         4 |    172 |               4 |          4 |      Fixed 
   275 |  JC69 |         2 |     58 |               1 |          2 |      Fixed 
   276 |  JC69 |         9 |    147 |               3 |          6 |      Fixed 
   277 |  JC69 |         6 |    278 |              28 |         17 |      Fixed 
   278 |  JC69 |        20 |    391 |             245 |         17 |      Fixed 
   279 |  JC69 |        17 |     73 |               3 |          3 |      Fixed 
   280 |  JC69 |         8 |    217 |               6 |          6 |      Fixed 
   281 |  JC69 |        13 |     71 |               7 |          7 |      Fixed 
   282 |  JC69 |         2 |    133 |               4 |          4 |      Fixed 
   283 |  JC69 |        20 |    178 |               5 |          6 |      Fixed 
   284 |  JC69 |        17 |    731 |             731 |         28 |      Fixed 
   285 |  JC69 |         2 |     96 |               4 |          5 |      Fixed 
   286 |  JC69 |        17 |    138 |              12 |         10 |      Fixed 
   287 |  JC69 |        20 |     54 |               2 |          3 |      Fixed 
   288 |  JC69 |         4 |    284 |               8 |          4 |      Fixed 
   289 |  JC69 |        20 |    127 |              10 |         10 |      Fixed 
   290 |  JC69 |         3 |     72 |               5 |          2 |      Fixed 
   291 |  JC69 |         3 |    106 |              56 |          6 |      Fixed 
   292 |  JC69 |         2 |    189 |               0 |          2 |      Fixed 
   293 |  JC69 |         3 |     37 |               0 |          1 |      Fixed 
   294 |  JC69 |         3 |     98 |               1 |          2 |      Fixed 
   295 |  JC69 |        19 |    851 |             569 |         28 |      Fixed 
   296 |  JC69 |        16 |    259 |               6 |          6 |      Fixed 
   297 |  JC69 |         3 |     55 |               5 |          4 |      Fixed 
   298 |  JC69 |        20 |    146 |              10 |          9 |      Fixed 
   299 |  JC69 |         3 |    147 |               5 |          2 |      Fixed 
   300 |  JC69 |         5 |    280 |             107 |         12 |      Fixed 
   301 |  JC69 |        12 |    404 |              28 |         22 |      Fixed 
   302 |  JC69 |         4 |     85 |               0 |          1 |      Fixed 
   303 |  JC69 |         2 |    121 |               0 |          1 |      Fixed 
   304 |  JC69 |        18 |     56 |               5 |          5 |      Fixed 
   305 |  JC69 |         5 |    277 |              13 |         11 |      Fixed 
   306 |  JC69 |        11 |     64 |               6 |          5 |      Fixed 
   307 |  JC69 |         5 |     86 |               1 |          3 |      Fixed 
   308 |  JC69 |         4 |    132 |               7 |          5 |      Fixed 
   309 |  JC69 |         4 |    124 |              31 |          4 |      Fixed 
   310 |  JC69 |         3 |     85 |               1 |          3 |      Fixed 
   311 |  JC69 |         8 |     76 |               3 |          4 |      Fixed 
   312 |  JC69 |         7 |    131 |              24 |          5 |      Fixed 
   313 |  JC69 |         3 |    249 |               7 |          5 |      Fixed 
   314 |  JC69 |         2 |    321 |             136 |          4 |      Fixed 
   315 |  JC69 |        20 |     97 |               5 |          4 |      Fixed 
   316 |  JC69 |         2 |    197 |               1 |          3 |      Fixed 
   317 |  JC69 |         2 |    241 |               7 |          4 |      Fixed 
   318 |  JC69 |        20 |     89 |               2 |          3 |      Fixed 
   319 |  JC69 |        12 |     72 |               6 |          7 |      Fixed 
   320 |  JC69 |         7 |    408 |             250 |         10 |      Fixed 
   321 |  JC69 |        20 |    294 |              86 |         12 |      Fixed 
   322 |  JC69 |        10 |     89 |              10 |          8 |      Fixed 
   323 |  JC69 |        18 |     67 |               7 |          6 |      Fixed 
   324 |  JC69 |         6 |    231 |              79 |          4 |      Fixed 
   325 |  JC69 |         2 |    103 |               1 |          3 |      Fixed 
   326 |  JC69 |         3 |     58 |               0 |          2 |      Fixed 
   327 |  JC69 |         2 |     71 |               1 |          2 |      Fixed 
   328 |  JC69 |         3 |    199 |               4 |          4 |      Fixed 
   329 |  JC69 |        20 |    229 |              13 |         13 |      Fixed 
   330 |  JC69 |         4 |    268 |              17 |          8 |      Fixed 
   331 |  JC69 |        20 |     92 |               5 |          6 |      Fixed 
   332 |  JC69 |         9 |    287 |             287 |         17 |      Fixed 
   333 |  JC69 |         5 |    197 |               4 |          7 |      Fixed 
   334 |  JC69 |        12 |    125 |               6 |          5 |      Fixed 
   335 |  JC69 |         2 |    167 |               7 |          3 |      Fixed 
   336 |  JC69 |        20 |     65 |               2 |          3 |      Fixed 
   337 |  JC69 |         2 |    108 |               1 |          2 |      Fixed 
   338 |  JC69 |        12 |     96 |               1 |          2 |      Fixed 
   339 |  JC69 |         2 |    211 |              31 |          4 |      Fixed 
   340 |  JC69 |         3 |    282 |               7 |          5 |      Fixed 
   341 |  JC69 |        16 |     89 |              21 |         10 |      Fixed 
   342 |  JC69 |        13 |    265 |              41 |         18 |      Fixed 
   343 |  JC69 |        19 |    101 |               5 |          8 |      Fixed 
   344 |  JC69 |         4 |    273 |              26 |          9 |      Fixed 
   345 |  JC69 |        11 |    196 |              95 |          9 |      Fixed 
   346 |  JC69 |        20 |    148 |               4 |          5 |      Fixed 
   347 |  JC69 |         9 |    282 |             117 |         22 |      Fixed 
   348 |  JC69 |        13 |     87 |              25 |         10 |      Fixed 
   349 |  JC69 |         4 |    172 |               2 |          3 |      Fixed 
   350 |  JC69 |         3 |    288 |               9 |          5 |      Fixed 
   351 |  JC69 |        11 |    122 |               3 |          3 |      Fixed 
   352 |  JC69 |         2 |    136 |               4 |          4 |      Fixed 
   353 |  JC69 |        12 |    147 |               2 |          3 |      Fixed 
   354 |  JC69 |         4 |    347 |             122 |          9 |      Fixed 
   355 |  JC69 |        13 |    360 |              25 |         17 |      Fixed 
   356 |  JC69 |        10 |    129 |               1 |          3 |      Fixed 
   357 |  JC69 |        10 |    281 |              51 |         16 |      Fixed 
   358 |  JC69 |        16 |     68 |              12 |          8 |      Fixed 
   359 |  JC69 |        17 |     81 |               9 |          7 |      Fixed 
   360 |  JC69 |         5 |    282 |              60 |         15 |      Fixed 
   361 |  JC69 |        18 |    186 |              10 |          7 |      Fixed 
   362 |  JC69 |         5 |    271 |              16 |         11 |      Fixed 
   363 |  JC69 |         7 |    286 |              27 |         17 |      Fixed 
   364 |  JC69 |        14 |    192 |               6 |          6 |      Fixed 
   365 |  JC69 |        16 |    291 |              20 |         16 |      Fixed 
   366 |  JC69 |         3 |    280 |              16 |          8 |      Fixed 
   367 |  JC69 |         6 |    285 |              55 |         16 |      Fixed 
   368 |  JC69 |         6 |    115 |              61 |         15 |      Fixed 
   369 |  JC69 |        18 |    174 |              10 |          4 |      Fixed 
   370 |  JC69 |        15 |    292 |              28 |         18 |      Fixed 
   371 |  JC69 |        17 |    256 |              20 |          8 |      Fixed 
   372 |  JC69 |        19 |    378 |              82 |         23 |      Fixed 
   373 |  JC69 |         2 |    112 |               0 |          1 |      Fixed 
   374 |  JC69 |         5 |    254 |              12 |         10 |      Fixed 
   375 |  JC69 |         3 |    108 |               1 |          2 |      Fixed 
   376 |  JC69 |         5 |    118 |               8 |          6 |      Fixed 
   377 |  JC69 |        16 |    133 |               4 |          5 |      Fixed 
   378 |  JC69 |        20 |    130 |               5 |          6 |      Fixed 
   379 |  JC69 |        11 |    137 |               1 |          2 |      Fixed 
   380 |  JC69 |        14 |    102 |               4 |          5 |      Fixed 
   381 |  JC69 |         2 |    104 |               0 |          1 |      Fixed 
   382 |  JC69 |         4 |    144 |               7 |          6 |      Fixed 
   383 |  JC69 |        13 |    119 |               4 |          4 |      Fixed 
   384 |  JC69 |         2 |    146 |               0 |          1 |      Fixed 
   385 |  JC69 |         7 |     57 |               1 |          2 |      Fixed 
   386 |  JC69 |        17 |     87 |               4 |          6 |      Fixed 
   387 |  JC69 |        20 |    130 |               3 |          4 |      Fixed 
   388 |  JC69 |         2 |    547 |              21 |          8 |      Fixed 
   389 |  JC69 |         4 |     95 |              37 |          4 |      Fixed 
   390 |  JC69 |         9 |    161 |               6 |          7 |      Fixed 
   391 |  JC69 |         2 |     52 |               0 |          1 |      Fixed 
   392 |  JC69 |         4 |    164 |               9 |          7 |      Fixed 
   393 |  JC69 |         9 |    153 |              11 |          6 |      Fixed 
   394 |  JC69 |         2 |     49 |               0 |          1 |      Fixed 
   395 |  JC69 |        18 |    121 |               2 |          3 |      Fixed 
   396 |  JC69 |         8 |    260 |               9 |          9 |      Fixed 
   397 |  JC69 |        20 |    184 |              98 |         23 |      Fixed 
   398 |  JC69 |        13 |     54 |               1 |          2 |      Fixed 
   399 |  JC69 |         6 |     71 |               3 |          4 |      Fixed 
   400 |  JC69 |        20 |     70 |               2 |          3 |      Fixed 
   401 |  JC69 |         3 |    489 |             214 |          8 |      Fixed 
   402 |  JC69 |         3 |     63 |               3 |          3 |      Fixed 
   403 |  JC69 |        12 |     41 |               4 |          4 |      Fixed 
   404 |  JC69 |         4 |    353 |             191 |          9 |      Fixed 
   405 |  JC69 |        14 |    180 |              12 |          6 |      Fixed 
   406 |  JC69 |         2 |    177 |               1 |          2 |      Fixed 
   407 |  JC69 |        10 |     83 |               3 |          4 |      Fixed 
   408 |  JC69 |         5 |    177 |               1 |          2 |      Fixed 
   409 |  JC69 |        19 |     56 |               1 |          2 |      Fixed 
   410 |  JC69 |        16 |     73 |               3 |          2 |      Fixed 
